Bratislavský kraj,,
,,
Volebný obvod č. 1,,
 , , 
Miroslava Babčanová,SMER - SD,"1,298"
Pavol Baxa,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,835"
Ľubomír Boháč,NOVA,"1,352"
Martin Borguľa,SMER - SD,"2,544"
Michal Božík,NÁŠ KRAJ,241
Marta Černá,NF,"3,158"
Miloš Domorák,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,313"
Ondrej Dostál,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,124"
Štefan Fábry,KSS,350
Gábor Grendel,NOVA,"2,458"
Milan Hučko,PD,109
Dušan Jarjabek,SMER - SD,"1,409"
Boris Kábele,ĽS Naše Slovensko,102
Ivan Kičikolev,SMS,116
Gabriel Kollár,SMS,148
Martin Kormúth,SZS,541
Milan Lopašovský,SMS,160
Ján Minarovjech,NP,81
Juraj Miškov,NOVA,"1,651"
Vladimír Palko,KDS,699
Miroslav Šuňal,SNS,174
Dagmar Tkáčová Vanečková,SNS,299
Andrej Trnovec,SĽS,186
Ilja Velich,NP,145
Erika Vincoureková,NP,351
,,
Volebný obvod č. 2,,
 , , 
Tomáš Alscher,SMER - SD,"3,272"
Marián Andel,SNS,"1,334"
Peter Bielik,SĽS,535
Beata Bušová,NP,370
Marián Čemez,SMS,323
Lubomír Čižmár,SMS,401
Miroslav Demko,NÁŠ KRAJ,640
Juraj Droba,NOVA,"3,270"
Slavomír Drozd,SMER - SD,"3,756"
Stanislav Gerbel,SMER - SD,"2,429"
Natália Grausová,SĽS,703
Alexander Haas,ĽS Naše Slovensko,247
Milan Hasák,SMS,242
Rudolf Hauzer,NOVA,"1,995"
Attila Horváth,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,381"
Peter Hrapko,SMER - SD,"3,325"
Tomáš Hruška,SNS,890
Natália Hrušková,SNS,692
Kamila Hrušková,SNS,902
Martin Chren,NOVA,"3,176"
Dušan Kečkéš,NP,289
Damián Kováč,NOVA,"1,814"
Rudolf Kučera,SDĽ,242
Viera Kyselicová,SNS,943
Ivan Martyák,SMER - SD,"1,891"
Tomáš Matuška,NP,632
Michal Muránsky,NOVA,"1,852"
Ivo Nesrovnal,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","6,679"
Ivan Parák,MS,361
Ladislav Pecko,SNS,"1,686"
Dušan Pekár,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","7,994"
Lukáš Pokorný,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","5,432"
Miroslav Polner,SĽS,350
Marek Pospíchal,SMER - SD,"2,166"
Eduard Púčik,NaS - ns,512
Zuzana Schwartzová,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","6,088"
Vladimír Sloboda,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","5,372"
Ondrej Sova,NP,562
Sandra Srholcová,EDS,888
Martin Škriňa,NP,390
Marta Švihrová,NOVA,"1,710"
Daniel Talán,SMS,243
Soňa Turi Nagyová,EDS,830
,,
Volebný obvod č. 3,,
 , , 
Peter Adamec,SMER - SD,932
Mária Burianová,NP,225
Miroslav Kohuťár,99%,370
Štefan Maixner,SMER - SD,650
Katarína Matuszná,NEKA,680
Alžbeta Ožvaldová,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,423"
Ildikó Virágová,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,402"
,,
Volebný obvod č. 4,,
 , , 
Peter Ágoston,NEKA,"2,022"
Monika Andresičová,NP,180
Katarína Augustinič,NOVA,"1,633"
Zuzana Bačiak Masaryková,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,624"
Hafez Badeeb,SMS,235
Ján Barczi,SMER - SD,"1,124"
Milan Brachňák,PD,121
Sayon Camara,SMER - SD,589
Pavol Dobročáni,NP,134
Pavol Galamboš,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,452"
Milan Horčičák,MS,212
Daniel Hudec,NOVA,885
Jozef Jágerský,ĽS Naše Slovensko,427
Eva Jaššová,SNS,593
Rudolf Kusý,NEKA,"4,427"
Patrick Lutter,SMER - SD,"1,026"
Vladimír Mikuš,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,817"
Marek Norovský,NOVA,"1,218"
Jaroslav Paška,SNS,"1,073"
Michal Pridala,SMS,232
Ján Šimko,SMS,151
,,
Volebný obvod č. 5,,
 , , 
Milan Andráš,NÁŠ KRAJ,435
Milada Dobrotková,NEKA,"1,016"
Mária Ďuračková,SMS,193
Jozef Házy,NF,438
Ivan Janečka,NF,310
Juraj Lauko,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,298"
Tibor Novotka,MS,139
Róbert Pajdlhauser,NOVA,875
Ján Panák,SMER - SD,962
Martina Rovenská,SMER - SD,942
Roman Ruhig,NP,166
Mária Šujancová,NP,147
Anna Zemanová,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,711"
,,
Volebný obvod č. 6,,
 , , 
Igor Bendík,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,624"
Martin Berta,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,654"
Ivan Bielik,ĽS Naše Slovensko,890
Radomír Bučák,NEKA,"1,598"
Jana Cigániková,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,576"
Mária Dubčeková,SMER - SD,"2,267"
Vladimír Dulla,NEKA,"1,773"
Alena Dušatková,99%,392
Ján Garaj,SNS,651
Iveta Hanulíková,SMER - SD,"2,969"
Viera Haruštiaková,PD,515
Vladislav Hečko,NOVA,"1,516"
Jaroslav Hrubý,NP,171
Michal Hušek,KDS,475
Juraj Kadnár,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,448"
Andrej Kovarik,"Zmena zdola, DÚ","1,220"
Ľuboš Krajčír,NOVA,"1,141"
Peter Mikletič,99%,362
Karol Ondriáš,KSS,698
František Palko,SMER - SD,"1,745"
Igor Strasser,NaS - ns,352
Denis Svoboda,"Zmena zdola, DÚ",494
Jaromír Šíbl,"Zmena zdola, DÚ","1,729"
,,
Volebný obvod č. 7,,
 , , 
Beáta Bohunická,SMER - SD,"1,667"
Miroslav Černý,NaS - ns,201
Erika Ďuricová,NOVA,885
Andrea Farkašová,NP,251
Ladislav Gáborík,ĽS Naše Slovensko,331
Peter Hanulík,SMER - SD,"1,896"
Jozef Harman,SMS,255
Milan Hlinka,NEKA,856
Jozef Hrabina,SNS,544
Kornélia Jelašičová,NOVA,788
Juraj Káčer,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,290"
Rastislav Kevický,SNS,384
Peter Kmeť,NEKA,600
Rudolf Liška,SMS,135
Ján Mihálik,SNS,319
Radoslav Olekšák,SMER - SD,"1,778"
Juraj Pogány,SMS,125
Rudolf Poruban,NOVA,"1,788"
Monika Procházková,NEKA,882
Miroslav Rašman,NEKA,291
Martin Režňák,NP,136
Miloš Sitár,NP,128
Anna Somorovská,SĽS,197
Peter Šramko,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,461"
Martin Zaťovič,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,083"
,,
Volebný obvod č. 8,,
 , , 
Ivana Antošová,SMER - SD,"2,827"
Miriam Benešová,SDĽ,467
Zdenka Beňová,ĽS Naše Slovensko,611
Andrea Bratislavská,SMER - SD,"2,313"
Miloš Černák,SNS,596
Stanislav Čižmárik,NÁŠ KRAJ,302
Ľubor Čuda,NÁŠ KRAJ,272
Anton Čulen,MS,"1,475"
Eduard Demel,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,363"
Karol Fajnor,SDĽ,"1,140"
Ľudmila Farkašovská,SMER - SD,"3,249"
Gabriela Ferenčáková,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,228"
Mária Fratričová,NOVA,"1,975"
Eva Gašparíková,NaS - ns,474
Miloš Gloznek,NEKA,"1,182"
Tibor Gódány,NP,210
Marián Greksa,NOVA,"3,573"
Ján Gréner,SNS,634
Henrich Haščák,NOVA,"1,839"
Július Hauser,NaS - ns,500
Ján Havlík,NP,243
Peter Hochschorner,"Zmena zdola, DÚ","3,940"
Ľuboš Homola,"Zmena zdola, DÚ","1,787"
Peter Hopjak,NP,290
Ján Hrčka,NEKA,"3,058"
Marián Chmelár,ĽS Naše Slovensko,468
Alena Chudíková,"Zmena zdola, DÚ","1,990"
Ľubica Janegová,NOVA,"1,748"
Mária Javoreková,NP,473
Martin Jóna,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","3,513"
Darina Jurčacková,SMS,332
Róbert Kalmár,SDĽ,611
Ján Karman,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,068"
Vladimír Kesegh,SMER - SD,"2,204"
Vladimír Kopča,SDĽ,432
Ján Kordoš,SNS,551
Jozef Krajča,SMER - SD,"1,875"
Eva Krnáčová,"Zmena zdola, DÚ","1,354"
Jana Lachkovičová,PD,285
Daniela Lengyelová,SMER - SD,"2,329"
Ivan Lučanič,KDS,"1,280"
Ivan Lulják,KSS,563
Peter Mach,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,105"
Marek Máchal,MS,544
Peter Marček,SOSKA,402
Dominika Marošiová,NP,440
Roman Masár,SMER - SD,"2,820"
Tatiana Mikušová,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","4,415"
Martin Miškov,NOVA,"2,808"
Daniel Moško,NOVA,"1,461"
Beata Novomeská,NEKA,"1,225"
Viliam Ovsepian,NOVA,933
Elena Pätoprstá,"Zmena zdola, DÚ","4,075"
Iveta Plšeková,NEKA,"2,543"
Peter Podolay,SMER - SD,"1,695"
Richard Rikkon,SMS,"1,789"
Ľubica Rybárska,NOVA,"2,172"
Peter Senko,NP,490
Rastislav Schlosár,ĽS Naše Slovensko,343
Ladislav Snopko,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","5,878"
František Šebej,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","6,475"
Jana Tanglmayerová,PD,422
František Tanko,SRÚS,254
Andrej Turzo,SNS,768
Pavel Vlček,SOSKA,342
Jozef Vydra,"Zmena zdola, DÚ","1,680"
Tomáš Žiak,SMS,816
,,
Volebný obvod č. 9,,
 , , 
Oskar Dobrovodský,NaS - ns,"1,927"
František Friala,SMER - SD,503
Rastislav Halla,NOVA,467
Marián Haramia,NEKA,"2,306"
Marta Jakubčová,NP,160
Juraj Jurkovič,NOVA,486
Anežka Kujanová,SNS,661
Martin Macejka,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,445"
Jozef Maslín,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH",975
Jozef Mračna,SMER - SD,"1,259"
Jozef Ondrejka,SMER - SD,"1,435"
Peter Tydlitát,SNS,829
Peter Vrablec,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH",921
,,
Volebný obvod č. 10,,
 , , 
Róbert Bujna,NEKA,421
Marek Čulen,SMS,75
Erika Galanská,"Zmena zdola, DÚ",35
Ľubomír Húbek,SMER - SD,385
Karol Štark,EDS,253
Peter Švaral,NEKA,749
Ondrej Uhliarik,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH",331
,,
Volebný obvod č. 11,,
 , , 
Karol Janata,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH",714
Erik Juračič,SĽS,61
Jozef Kliment,PD,43
Roman Maroš,NEKA,974
Štefánia Moricová,SMER - SD,877
Alžbeta Ondrušová,NOVA,359
,,
Volebný obvod č. 12,,
 , , 
René Bílik,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,483"
Richard Demovič,SMER - SD,"1,576"
Ľudovít Jurčík,NOVA,696
Vladimír Kinder,SNS,303
Jozef Kollár,NOVA,968
Oliver Solga,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","2,950"
Jalal Suleiman,KSS,208
Kvetoslava Štrbová,SMER - SD,"1,441"
,,
Volebný obvod č. 13,,
 , , 
Dominik Bučurič,NEKA,414
Peter Fitz,SMER - SD,847
Milan Kajan,NOVA,247
Peter Machciník,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH",413
Juraj Peržo,NEKA,564
,,
Volebný obvod č. 14,,
 , , 
Miroslav Baxa,SMER - SD,440
Radovan Mičunek,NEKA,794
Jozef Mruškovič,NEKA,267
Ivan Patoprstý,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH",817
Ján Šalát,NOVA,215
,,
Volebný obvod č. 15,,
 , , 
Emese Dobošová,SMER - SD,509
Juraj Gubáni,NEKA,647
Karol Jankó,KSS,31
Gabriella Németh,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,137"
Jolana Saltiel,RIS,62
Eva Takácsová,NOVA,208
Jozef Zrnek,NEKA,211
,,
Volebný obvod č. 16,,
 , , 
Ladislav Gujber,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,366"
Peter Ondrus,NEKA,498
Dušan Šebok,SMER - SD,601
Radoslav Štiglic,SMS,107
,,
Volebný obvod č. 17,,
 , , 
Richard Červienka,NEKA,"1,249"
Tibor Jančula,SNS,250
Oskár Kuna,EDS,53
Ľubomír Poór,SMER - SD,685
Juraj Rýdzi,NOVA,329
Peter Stanko,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,049"
Peter Špacír,SMS,43
,,
Volebný obvod č. 18,,
 , , 
Mária Gaspareková,NP,231
Jozef Hudák,SNS,255
Štefan Jurčík,SMER - SD,753
Michal Polónyi,PD,54
István Pomichal,"SDKÚ - DS,SZ,OKS,SMK-MKP,SaS,MOST - HÍD,KDH","1,059"
Blažej Slabý,NOVA,555
,,
Trnavský kraj,,
,,
Volebný obvod č. 1,,
 , , 
László Bacsó,SMK-MKP,"8,507"
Gabriel Bárdos,SMK-MKP,"8,614"
Lajos Berner,MOST - HÍD,"4,119"
Gabriel Csicsai,MOST - HÍD,"6,638"
Jozef Čech,NP,511
Marian Dúbrava,"KDH,SDKÚ - DS",878
Arpád Érsek,MOST - HÍD,"8,077"
Eva Farkašová,SRÚS,467
Tímea Feketeová,MOST - HÍD,"5,202"
Iván Fenes,SMK-MKP,"8,002"
Terézia Földváryová,NEKA,"2,169"
Miroslav Gašpar,MOST - HÍD,"5,430"
Zoltán Hájos,SMK-MKP,"8,565"
Štefan Horony,"KDH,SDKÚ - DS",677
Richard Kmeť,SMER - SD,"1,294"
Erika Kočišová,NOVA,773
Marián Krásny,SNS,475
Ľudovít Kulcsár,NEKA,"2,610"
József Kvarda,SMK-MKP,"8,177"
Ildikó Laposová,MOST - HÍD,"4,850"
Attila Lázok,NEKA,"1,632"
József Menyhárt,SMK-MKP,"8,238"
László Miklós,SMK-MKP,"7,665"
József Nagy,MOST - HÍD,"8,794"
Vidor Nagy,SMS,"1,820"
Ladislav Polák,SMK-MKP,"6,282"
Mária Rabinová,KSS,371
Štefan Radics,SMER - SD,738
Jozef Ravasz,SRÚS,756
Július Šimon,NEKA,"1,449"
Peter Štuller,"KDH,SDKÚ - DS","1,111"
František Vangel,MOST - HÍD,"4,259"
,,
Volebný obvod č. 2,,
 , , 
Gergely Agócs,SMK-MKP,"3,136"
József Berényi,SMK-MKP,"4,671"
László Biró,SMK-MKP,"3,576"
Boris Brunner,MOST - HÍD,"1,815"
Zuzana Csadyová,MOST - HÍD,"2,948"
Pavol Doval,SMER - SD,"1,823"
Zoltán Forró,MOST - HÍD,"2,531"
Krisztián Forró,SMK-MKP,"3,698"
Gábor Gál,MOST - HÍD,"3,608"
Júlia Gálová,SMER - SD,"1,969"
František Gőgh,ND,965
Bystrík Horváth,SNS,"1,830"
Mikuláš Horváth,SMK-MKP,"2,605"
Ervin Chomča,MOST - HÍD,"3,050"
František Juhos,MOST - HÍD,"2,956"
Ladislav Klempa,KSS,639
Peter Kolek,KSS,740
Róbert Korec,"KDH,SDKÚ - DS","1,535"
Slávka Kramárová,SNS,"2,390"
Adrián Macho,"SaS,OKS","1,152"
Miloš Majko,"Zmena zdola, DÚ","1,741"
Michal Nagy,SMS,413
Jozef Nagy,NEKA,"1,383"
Zsolt Oros,MOST - HÍD,"1,635"
Gábor Pallya,ND,683
László Pék,SMK-MKP,"3,126"
Stanislava Režnáková,SNS,"1,074"
Roman Súkeník,SMER - SD,"2,653"
Roland Szekera,NOVA,554
Ľuboš Šúry,SMER - SD,"3,042"
Milan Vlček,ĽS-HZDS,857
Ružena Vongrejová,NOVA,714
Vladimír Vranovič,SMER - SD,"2,790"
,,
Volebný obvod č. 3,,
 , , 
Branislav Andreanský,"KDH,SDKÚ - DS",537
Miroslav Bobák,NEKA,810
Erik Bojničan,MOST - HÍD,207
Ján Dlhopolček,ĽS-HZDS,646
Milan Domaracký,NEKA,"1,961"
Miloslav Drgoň,NEKA,"1,189"
Peter Dvoran,"KDH,SDKÚ - DS","1,259"
Vladimír Filip,SNS,161
Alena Jelušová,NEKA,"1,691"
Zdenka Magulicová,NaS - ns,460
Milan Miklovič,ND,91
Lubomír Paulík,SRK,157
Oliver Pestún,NEKA,"1,180"
Radomír Pikna,NaS - ns,159
Ivan Rogovský,"SaS,OKS",101
Gabriela Sporímska,SMER - SD,841
Tibor Stanko,"KDH,SDKÚ - DS",601
Stanislav Števo,SMER - SD,744
Peter Tvrdý,KSS,268
Martin Vilhelm,SRK,52
Patrik Voltmann,NEKA,"1,014"
Miroslav Začko,ĽS-HZDS,382
,,
Volebný obvod č. 4,,
 , , 
Iveta Babičová,"KDH,SDKÚ - DS","1,929"
Jozef Bolješik,"KDH,SDKÚ - DS","1,595"
Ivan Borovský,NEKA,"1,516"
Remo Cicutto,NEKA,"2,007"
Jozef Dragula,"KDH,SDKÚ - DS",968
Jozef Drahovský,NEKA,"1,701"
Milan Gajdoš,SMER - SD,"1,534"
Marián Gula,"KDH,SDKÚ - DS","1,141"
Ján Horváth,SMER - SD,"1,238"
Ján Jánoška,NEKA,"1,107"
Eva Kolláriková,SMER - SD,"1,536"
Magdaléna Kuciaňová,SNS,628
Gilbert Liška,ND,664
Jozef Maceka,"SaS,OKS",422
Milan Máček,SMER - SD,"1,068"
Jozef Malík,NEKA,"1,573"
Alica Miklášová,NEKA,"1,154"
Peter Ottinger,"KDH,SDKÚ - DS","1,611"
Marián Ručkay,ĽS-HZDS,536
František Tahotný,ND,520
Miloš Tamajka,SMER - SD,"2,435"
,,
Volebný obvod č. 5,,
 , , 
Jaroslav Barcaj,SNS,965
Vladimír Bízek,"KDH,SDKÚ - DS","1,498"
Richard Čižmár,NOVA,619
Martin Čulen,SZS,"1,248"
Michal Dudaš,NOVA,499
Jozef Fábik,MOST - HÍD,320
Jozef Hladík,"KDH,SDKÚ - DS","1,445"
Pavel Jankovič,ND,421
Ján Kovár,SMER - SD,"1,551"
Vladimír Jan Kružík,KDS,515
Martin Lidaj,SMER - SD,"1,601"
Štefan Mikula,NEKA,"1,380"
Ľubomír Parízek,NEKA,"1,815"
Lukáš Piroha,"KDH,SDKÚ - DS","1,190"
Peter Priwitzer,"KDH,SDKÚ - DS",770
Radovan Prstek,SMER - SD,"1,728"
Roman Sova,"KDH,SDKÚ - DS","1,670"
Štefan Šimkovič,NEKA,"1,146"
Ján Záhončík,SNS,736
,,
Volebný obvod č. 6,,
 , , 
Zdenko Čambal,NEKA,"3,180"
Jozef Hazlinger,SMER - SD,"3,071"
Vladimír Horák,"KDH,SDKÚ - DS",813
Stanislav Chovanec,SMER - SD,"3,606"
Miroslav Jureňa,SNS,902
Radoslav Kalný,MOST - HÍD,107
Eduard Majerský,ND,219
Branislav Mikitka,NÁŠ KRAJ,270
Viera Mikulášiková,ND,279
Tomáš Mikúš,NOVA,"2,189"
Emília Nádlerová,SNS,294
Pavol Nemec,7 STATOČNÝCH,644
Jaroslav Studený,KSS,166
Lukáš Tisoň,"KDH,SDKÚ - DS","2,255"
Daniel Vidovič,"KDH,SDKÚ - DS","1,587"
Tomáš Zboril,NOVA,523
,,
Volebný obvod č. 7,,
 , , 
Ľubomír Antal,SMER - SD,"4,015"
Natália Blahová,"SaS,OKS","1,891"
Štefan Bošnák,"KDH,SDKÚ - DS","4,465"
Bianka Branišová,SMS,"1,151"
Vladimír Butko,"KDH,SDKÚ - DS","4,782"
Ivan Dudáš,NOVA,"1,887"
Pavel Ďurko,NOVA,"2,188"
Marta Gubrická,SMER - SD,"3,718"
Augustín Hambálek,SMER - SD,"4,059"
Martin Heriban,"KDH,SDKÚ - DS","3,577"
Silvia Hojerová,SMER - SD,"3,583"
Bohumil Chmelík,"KDH,SDKÚ - DS","3,029"
Radomír Jaček,PD,612
Ivan Jakabovič,NP,645
Katarína Jelačičová,SMER - SD,"3,810"
Ján Jobb,"KDH,SDKÚ - DS","2,076"
Jozef Klokner,NEKA,"3,358"
Jozef Kozoň,NEKA,"2,592"
Blažena Královičová,"KDH,SDKÚ - DS","2,860"
Miloš Krištofík,SMER - SD,"3,056"
Štefan Krištofík,ĽS-HZDS,"2,052"
Lucia Kröllerová,SMS,705
Marek Krupa,"SaS,OKS",884
Dušan Lamoš-Feré,SMS,492
Lenka Lopašovská,SMS,850
Vladimír Maček,NOVA,"1,998"
Rastislav Mráz,"KDH,SDKÚ - DS","2,972"
Pavel Olah,KSS,696
Jozef Pikna,"KDH,SDKÚ - DS","2,985"
Jozef Pobiecký,"KDH,SDKÚ - DS","3,806"
Martin Polák,SNS,833
Filip Rendoš,SNS,628
Andrej Richnák,NP,"1,116"
Ladislav Roman,NEKA,"1,393"
Zuzana Ryšková,"SaS,OKS","1,107"
Mikuláš Santner,NOVA,"1,121"
Ján Skukálek,ND,578
Bystrík Stanko,SMER - SD,"3,958"
Jozef Šandor,SRK,259
Matej Šrubař,"SaS,OKS",668
Slavomír Tatranský,SNS,623
Kvetoslava Tibenská,SMER - SD,"3,496"
Lenka Trnková,SMS,668
Marián Viskupič,"SaS,OKS","1,590"
Karol Zachar,SMER - SD,"3,330"
Eva Zatková,ĽS-HZDS,"1,858"
Stanislav Žigmund,SRK,263
,,
Trenčiansky kraj,,
,,
Volebný obvod č. 1,,
 , , 
Peter Bulík,NEKA,"1,029"
Milan Došek,SMER - SD,927
Mária Hajšová,SMER - SD,"1,720"
Dávid Holý,"KDH,OKS,SaS,NOVA,MOST - HÍD,SDKÚ - DS",680
Emília Hudecová,ĽS-HZDS,328
Marián Chovanec,NEKA,"1,235"
Vladimír Kaniarik,KSS,193
Ladislav Kšiňan,"KDH,OKS,SaS,NOVA,MOST - HÍD,SDKÚ - DS","1,060"
Zuzana  Máčeková,NEKA,"2,046"
Richard Makýš,SMER - SD,914
Mária Mäsiarová,PaS,138
Martin Mikuš,SNS,177
Patrik Niko,SNS,153
