Bratislavský kraj,,
Roman Ruhig,NP,189
Ján Tóth,ĽS Naše Slovensko,276
Elena Trégerová,SNS,458
,,
Volebný obvod č. 6,,
 , , 
Ondrej Beňuš,"SMER - SD,KDH",564
Eva Čákvári,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA","1,885"
Iván Farkas,SMK-MKP,"4,653"
Alexander Hubač,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA","1,805"
Imrich Hugyivár,SMK-MKP,"3,655"
László Szigeti,SMK-MKP,"4,418"
Andrea Vitkóová,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA","1,992"
,,
Volebný obvod č. 7,,
 , , 
Peter Baláž,"SMER - SD,KDH","4,540"
Jaroslav Blina,ĽS-HZDS,"1,258"
Ľubomír Bošanský,"SMER - SD,KDH","2,847"
Jozef Bošanský,KSS,"1,102"
Jaroslav Božik,SNS,"2,260"
Karol Gerhát,NEKA,"3,119"
Pavol Goga,"SMER - SD,KDH","3,232"
Pavol Herák,PD,413
Pavol Hlista,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA","1,062"
Ivan Holko,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA",806
Rastislav Kňaze,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA","1,208"
Marta Kolková,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA","1,333"
Alojz Kovačík,KSS,484
Janka Krahulíková,"SMER - SD,KDH","2,521"
Eduárd Kunkel,KSS,484
Karol Matušík,KSS,386
Žaneta Páleníková,"SMER - SD,KDH","2,427"
Mária Prokešová,SĽS,522
Alexander Riabov,99%,814
Pavel Ryban,KSS,408
Juraj Soboňa,SNS,"2,570"
Ivan Vavro,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA",597
Karol Zaťko,"SMER - SD,KDH","2,911"
,,
Volebný obvod č. 8,,
 , , 
Terézia Borčinová,NEKA,802
Milan Galaba,"SMER - SD,KDH","1,673"
Milan Garaj,NEKA,"1,197"
Klaudia Ivanovičová,NEKA,"1,083"
Rastislav Judin,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA",279
Štefan Jurík,ĽS Naše Slovensko,448
Marián Kéry,"SMER - SD,KDH","2,725"
Vladimír Klučiar,"SMER - SD,KDH","1,965"
Ivan Laktiš,ĽS-HZDS,262
Peter Lisý,DOST,747
Daniel Mandák,ĽS-HZDS,487
Marek Mikula,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA",232
Filip Minár,NEKA,409
Štefan Mladý,ĽS-HZDS,619
Serafína Ostrihoňová,NEKA,"2,532"
Pavol Petrovič,NEKA,750
Štefan Petrovič,KSS,212
Viliam Rumanko,SNS,673
Bohumír Šabík,NEKA,490
Juraj Šabík,NEKA,"1,107"
Peter Štepianský,NEKA,"1,493"
Štefan Valkovič,NEKA,"1,209"
Daniela Zlatňanská,"MOST - HÍD,SDKÚ - DS,SaS,OKS,NOVA",292
,,
Žilinský kraj,,
,,
Volebný obvod č. 1,,
 , , 
Roman Bryndziar,NEKA,633
Jozef Glonek,NEKA,524
Miloš Greguš,NEKA,913
František Lukačko,KSS,99
Matej Martovič,NaS - ns,152
Jozef Mičieta,SMER - SD,811
Miroslav Minárčik,SMER - SD,"1,493"
Peter Mozolík,NEKA,634
Roman Papánek,NEKA,608
Dušan Pinčík,SNS,838
Štefan Pucko,ĽS-HZDS,448
Vladimír Tvrdý,NEKA,555
Peter Weber,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,124"
Branislav Záhradník,KSS,187
,,
Volebný obvod č. 2,,
 , , 
Viera Belková,SNS,"2,100"
Jozef Cech,SMER - SD,"3,103"
Ladislav Čulman,SNS,899
Michal Duraj,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,116"
Róbert Gaboš,99%,365
Rastislav Gajdoš,KSS,432
Pavol Gomola,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,671"
Anton Gomola,ĽS-HZDS,410
Jozef Grapa,SMER - SD,"4,098"
Milan Gura,"NOVA,OKS","2,550"
Štefan Holeščák,ĽS-HZDS,"1,048"
Marta Holubová,"KDH,SDKÚ - DS,SaS,MOST - HÍD",925
Marian Chudej,KSS,434
Jana Janečková,ASV,452
Slávka Jarošíková,SĽS,515
Jozef Kajánek,KSS,442
Jozef Kanaba,SMER - SD,"2,393"
Martin Klimek,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,606"
Štefan Kompánek,99%,260
Ján Kožák,NEKA,"2,002"
František Kučák,NEKA,"2,166"
Slavomír Kupka,SNS,"1,039"
František Kužma,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,100"
Jozef Marec,ĽS-HZDS,"2,797"
Miroslav Mareček,SMER - SD,"1,931"
Miroslav Mariak,NEKA,886
Marián Masnica,SMER - SD,"2,536"
Milan Matlák,ĽS-HZDS,965
Martin Mravec,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,591"
Jozef Murín,KSS,665
Emil Orlovský,NP,314
Jozef Pajer,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,554"
Ján Podmanický,SMER - SD,"6,259"
Jozef Pohančeník,NEKA,"1,249"
Marta Priečková,NP,419
František Prívara,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,467"
Anna Purková,NP,344
Milan Rebroš,SMER - SD,"2,168"
Miroslav Rejda,ĽS-HZDS,"2,014"
Martin Šenfeld,NEKA,"2,576"
Andrea Šimurdová,ĽS-HZDS,"2,723"
Jaroslav Velička,SMER - SD,"3,322"
Jozef Vražel,ĽS-HZDS,"2,484"
,,
Volebný obvod č. 3,,
 , , 
Ján Beňuš,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,940"
Ľubomír Bláha,SMER - SD,"2,381"
Jozef Brtoš,SNS,405
Anton Bukna,NEKA,"2,127"
Miroslav Dráb,"KDH,SDKÚ - DS,SaS,MOST - HÍD",854
Pavol Heško,NEKA,"1,099"
Jozef Holdoš,SNS,618
Eva Horváthová,MS,688
Vladimír Hrivnák,"NOVA,OKS",791
Marianna Hvoľková,NP,303
Alexandra Juráková,ĽS-HZDS,179
Alexander Kováč,SMS,240
Zdenko Kubáň,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,427"
Matúš Mních,SMER - SD,"1,589"
Milan Németh,ĽS-HZDS,57
Ján Neznámy,SMER - SD,"2,112"
Jarmila Prílepková,NP,379
Andrej Villim,KSS,233
Ján Zelník,SNS,246
,,
Volebný obvod č. 4,,
 , , 
Stanislav Čavajda,NEKA,560
Marian Čuntala,NEKA,447
Anna Grigová,NEKA,450
Ľubomír Ježo,NEKA,863
Ján Ježo,KSS,232
Stanislav Kmec,SNS,598
Ivan Kocúr,NEKA,920
Štefan Kuba,NEKA,"1,010"
Stanislav Luhový,KSS,171
Vladimír Macášek,SMER - SD,"1,696"
Dušan Mičian,NEKA,"2,246"
Anna Mičianová,SMER - SD,"1,048"
Anton Mrmus,"KDH,SDKÚ - DS,SaS,MOST - HÍD",713
Peter Mrvečka,"KDH,SDKÚ - DS,SaS,MOST - HÍD",464
Ľudmila Mušková,ĽS-HZDS,"1,137"
Milan Očko,NEKA,905
Ivan Poláček,NEKA,"1,201"
Vavrín Randa,NEKA,956
Vladimír Škorvánek,SĽS,157
Ľubomír Šteiniger,"KDH,SDKÚ - DS,SaS,MOST - HÍD",698
Pavol Šutý,"NOVA,OKS",443
Pavel Švaňa,"NOVA,OKS",139
Ľudovít Vavro,NEKA,253
,,
Volebný obvod č. 5,,
 , , 
Rastislav Adamčák,"NOVA,OKS","1,111"
Miriam Adámková,ĽS-HZDS,656
Albert Albert,NEKA,589
Ladislav Andreánsky,SMER - SD,"3,320"
Ján Blcháč,SMER - SD,"5,001"
Štefan Bračok,99%,510
Miroslav Ďurica,ĽS Naše Slovensko,438
Ján Galvánek,SMER - SD,"2,387"
Vladimír Gejdoš,KSS,806
Erik Gemzický,SNS,"1,629"
Miroslav Ilavský,SNS,863
Ján Júda,KSS,404
Drahomír Krčmárek,NEKA,"1,398"
Michal Likavčan,SĽS,318
Peter Majdek,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,450"
Vlasta Mesárošová,EDS,641
Jozef Mojčák,"NOVA,OKS",715
Marek Nemec,SNS,"1,254"
Jozef Repaský,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,637"
Ladislav Sedlák,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,579"
Alexander Slafkovský,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,251"
Branislav Tréger,NEKA,"4,862"
Milan Trnovský,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,983"
Rudolf Urbanovič,SNS,"2,610"
Ľudovít Urbanovský,ASV,"1,025"
Bartolomej Valo,NEKA,"1,022"
Dušan Vinčur,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,718"
Marián Vojtík,SMER - SD,"3,537"
,,
Volebný obvod č. 6,,
 , , 
Tibor Adamko,NEKA,"1,503"
Juraj Antal,NEKA,"1,019"
Štefan Balošák,SMER - SD,"2,436"
Peter Belica,NEKA,"1,368"
Milan Benko,NEKA,"1,335"
Matej Bórik,NEKA,"1,115"
Tatiana Červeňová,SMER - SD,"3,649"
Marián Fedor,SMER - SD,"2,255"
Daša Ferklová,ĽS-HZDS,319
Róbert Gottlieb,NEKA,871
Dušan Haško,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,732"
Miroslav Herák,KSS,568
Róbert Ivaška,SMER - SD,"1,957"
Tomáš Jedinák,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,825"
Peter Kašuba,NEKA,"3,176"
Jozef Kendra,KSS,385
Róbert Klimo,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,363"
Mikuláš Knapp,"NOVA,OKS",858
Ľubomír Kolár,KSS,644
Viera Korchanová,ĽS-HZDS,480
Zdenko Kozák,NEKA,"2,852"
Pavol Krišpinský,PD,254
Ján Kurhajec,ĽS-HZDS,323
František Kurhajec,ĽS-HZDS,356
Peter Maruniak,EDS,805
Miroslav Mazúr,SMER - SD,"2,698"
Danica Medvecká,KSS,622
Ján Mičko,KSS,450
Miroslav Mlynár,SMER - SD,"1,822"
Július Morgoš,"NOVA,OKS","1,211"
Milan Nemček,EDS,784
Marek Pavlovič,KSS,526
Vladimír Polakovič,NEKA,"1,663"
Ondrej Potančok,"KDH,SDKÚ - DS,SaS,MOST - HÍD",944
Zita Prívozníková,KSS,555
Stanislav Rohoň,NEKA,"1,005"
Mária Sedmáková,ĽS-HZDS,239
Matúš Svinčák,ĽS Naše Slovensko,345
Marta Svitačová,ĽS-HZDS,262
Peter Šimkovič,NEKA,"1,049"
Mária Šubrtová,ĽS-HZDS,109
Nadežda Šugrová,SMER - SD,"1,819"
Slavomír Šuch,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,406"
Martin Tanevski,KSS,360
Stanislav Thomka,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,699"
Oxana Tkáčová,NP,339
Katarína Tomášová,SMER - SD,"2,728"
Marcel Vajzer,NP,246
Ľubomír Vaňko,NEKA,"1,246"
Patrik Volentier,"NOVA,OKS",630
Peter Vons,NEKA,"4,381"
František Výrostko,NEKA,"4,294"
Tomáš Zanovit,SNS,"2,924"
Imrich Žigo,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,997"
,,
Volebný obvod č. 7,,
 , , 
Štefan Blahút,ĽS-HZDS,"1,261"
Pavol Bugeľ,NEKA,"1,156"
Miloš Ferleťak,ĽS-HZDS,410
Marián Grígeľ,SNS,"1,744"
Anton Grobarčík,NEKA,"1,355"
Peter Hurák,NEKA,486
Igor Janckulík,NEKA,"4,082"
Mária Jankuliaková,"NOVA,OKS",656
Drahoslava Kanderková,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,092"
Ján Kozák,NaS - ns,917
Tomáš Kucharík,SNS,941
Peter Laťák,PD,202
Albín Maslaňák,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,151"
Viera Mazúrová,SMER - SD,"1,983"
Jozef Metes,ĽS-HZDS,225
Marián Murín,NEKA,"1,412"
Mária Olešová,NEKA,"1,218"
Stanislav Papajík,SMER - SD,477
Štefan Peňák,NEKA,"1,263"
František Poleta,NEKA,"2,481"
Dušan Ratica,NEKA,"1,365"
Ľudmila Rešutíková,SMER - SD,"1,118"
Jozef Slovík,NEKA,942
Jozef Straka,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,945"
Michal Strnál,NEKA,767
Miroslav Šimulčík,SMER - SD,"1,501"
Jozef Vajdiar,99%,297
Milan Vrábeľ,NEKA,"2,706"
,,
Volebný obvod č. 8,,
 , , 
Ján Bednárik,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,305"
Stanislav Bella,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,251"
Ján Bursa,SMS,307
Peter Caban,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,573"
Juraj Čech,SMER - SD,"1,282"
Milan Frič,NEKA,"2,015"
Pavel Kantík,ASV,469
Radislav Kendera,NEKA,"1,209"
Jozef Klíma,ĽS-HZDS,286
Ľubomír Kubáň,NEKA,"2,078"
Juraj Kurňavka,NEKA,"1,213"
Viliam Kútny,KSS,401
Dušan Lauko,SNS,"2,544"
Michal Mertinyák,"NOVA,OKS",634
Ján Pavlík,SMER - SD,"1,340"
Ivan Pavlisko,ĽS Naše Slovensko,523
Markéta Rusnáková,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,619"
Ľubomír Schmida,SZ,677
Marián Sičák,"NOVA,OKS",882
Michal Slašťan,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,767"
Dana Sršňová,SMER - SD,"1,331"
Igor Šefčík,"NOVA,OKS",397
Miroslav Štefček,SMER - SD,"1,605"
Valéria Tholtová,KSS,542
Roman Tkáčik,SNS,617
,,
Volebný obvod č. 9,,
 , , 
Artúr Bekmatov,KSS,165
Dušan Gábor,SNS,403
Ladislav Holenka,"KDH,SDKÚ - DS,SaS,MOST - HÍD",141
Milan Litva,SMER - SD,991
Janka Mrváňová,NEKA,140
Michal Sygút,"NOVA,OKS",595
Jozef Vierik,ĽS-HZDS,210
,,
Volebný obvod č. 10,,
 , , 
Jozef Ďubjak,SMER - SD,"1,531"
Stanislav Fukas,SNS,"1,009"
Miroslav Gabara,SMER - SD,790
Vlasta Jančeková,NEKA,"1,259"
Ján Jelenčík,NEKA,"1,757"
Ján Karas,99%,155
Vojtech Koleják,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,311"
Jozef Koleják,KSS,343
Štefan Kristofčák,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,332"
Milan Kuriak,NEKA,"1,380"
Roman Mojš,"NOVA,OKS",482
Rudolf Piták,ĽS-HZDS,"1,681"
Silvia Púčiková,SMER - SD,350
Jaroslav Rosina,NEKA,"1,505"
Ján Sitek,SNS,559
Ivan Šaško,NEKA,"2,011"
Vladimír Šiška,"KDH,SDKÚ - DS,SaS,MOST - HÍD","1,185"
Karol Tibor,SNS,109
Darina Tomajková,ĽS-HZDS,359
,,
Volebný obvod č. 11,,
 , , 
Martin Babčan,NEKA,"2,425"
Branislav Bačík,SMER - SD,"3,594"
Jozef Badžgoň,"NOVA,OKS","2,436"
Martin Barčík,"KDH,SDKÚ - DS,SaS,MOST - HÍD","4,112"
Ľubomír Bažík,"NOVA,OKS","3,853"
Mariana Bohačiaková,SNS,"2,249"
Slavomíra Brezovská,SMER - SD,"3,153"
Pavol Čorba,SMER - SD,"3,085"
Monika Dimitriadu,"NOVA,OKS","2,473"
Peter Dobeš,"KDH,SDKÚ - DS,SaS,MOST - HÍD","4,564"
Vladimír Droppa,KSS,937
Rastislav Ďuriník,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,053"
Ján Ďuriš,NEKA,"2,649"
Jaroslav Dvorský,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,695"
Robert Ficek,SMER - SD,"4,866"
Andrej Filip,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,721"
Milan Gavlák,ĽS-HZDS,982
Patrik Groma,NEKA,"5,265"
Juraj Hamaj,NEKA,"2,090"
Martin Hanuliak,NEKA,"1,751"
Marek Heinrich,NEKA,"1,688"
Peter Hroško,PD,541
Marian Hurík,"NOVA,OKS","1,557"
Igor Choma,SMER - SD,"6,452"
Jozef Juriš,NEKA,"2,269"
Martin Kapitulík,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,878"
Róbert Kašša,NEKA,"4,539"
Monika Kavecká,NEKA,"4,768"
Daniel Klačko,SNS,"2,292"
Ivan Koterba,99%,617
Milan Laurenčík,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,057"
Igor Liška,SMER - SD,"2,968"
Jozef Machyna,SMER - SD,"3,484"
Juraj Marko,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,874"
Peter Mesároš,EDS,299
Soňa Miháliková,"KDH,SDKÚ - DS,SaS,MOST - HÍD","2,664"
Rudolf Michalec,SMER - SD,"3,135"
Peter Miškus,EDS,663
Milan Mrázik,99%,"2,352"
Štefan Muchy,KSS,737
Peter Ničík,"NOVA,OKS","3,808"
Marian Orieščik,KSS,"1,052"
Jozef Papán,SMER - SD,"2,489"
Pavel Pavlásek,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,720"
Jaroslav Pecho,SNS,"1,479"
Jaroslav Pechočiak,KSS,700
Juraj Petráš,"NOVA,OKS","2,172"
Juraj Popluhár,SMER - SD,"5,839"
Emil Rafaj,SNS,"2,021"
Roman Repa,NEKA,"2,075"
Jana Rojková,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,130"
Ľubomír Ryant,SNS,776
Vladimír Sadloň,SNS,"1,049"
Martin Seč,NEKA,977
Ľubomír Sečkár,SMER - SD,"3,869"
Boris Schubert,NEKA,"1,928"
Mária Sluková,MS,"1,003"
Michal Smolka,SNS,"2,379"
Andrej Sočuvka,"KDH,SDKÚ - DS,SaS,MOST - HÍD","4,050"
Štefan Svetko,NEKA,"2,083"
Pavol Škorík,SĽS,576
Dušan Štadáni,NEKA,"1,990"
Ladislav Štefanec,"KDH,SDKÚ - DS,SaS,MOST - HÍD","3,517"
František Štefánik,KSS,770
Anton Štefko,SNS,"1,466"
Jozef Štrba,SMER - SD,"5,680"
Peter Tarábek,SNS,"1,025"
Anton Trnovec,SMER - SD,"2,447"
Milan Turčan,NEKA,"1,726"
Viliam Turský,SNS,"1,478"
Vladislava Uhliariková,NP,688
Peter Vajda,NEKA,"2,223"
Dana Veveričíková,SNS,"1,813"
Štefan Zelník,SNS,"5,150"
,,
Banskobystrický kraj,,
,,
Volebný obvod č. 1,,
 , , 
Anna Babčanová,"SZS,Zmena zdola, DÚ",955
Martin Baník,KDS,"1,503"
Daniela Baranová,MOST - HÍD,682
Simon Barth,SMS,671
Miroslav Belička,ĽS Naše Slovensko,"2,257"
Zdena Bienska,SĽS,660
Teodor Bindas,SMS,"1,099"
Katarína Čižmárová,"SDKÚ - DS,NOVA,SaS","3,703"
Igor Donoval,ASV,"1,096"
Igor Ďurana,SĽS,282
Jakub Gajdošík,"SMER - SD,KDH","4,657"
Lukáš Ginič,SMS,359
Peter Gogola,NEKA,"4,993"
Miloš Horný,SMS,"1,079"
Dana Hríbiková,OKS,433
Róbert Huran,NEKA,"1,169"
Ján Chladný,KDS,"2,786"
Miroslav Ivan,"SDKÚ - DS,NOVA,SaS","2,092"
Karol Jadáš,KDS,392
Ján Jambrich,SĽS,372
Daniel Karas,"SMER - SD,KDH","3,485"
Karol Konárik,SNS,"5,067"
Ľubomír Kopál,"SMER - SD,KDH","3,016"
Ivan Kostúr,KSS,936
Marian Kotleba,ĽS Naše Slovensko,"8,678"
Jaroslav Kuracina,NEKA,"3,737"
Peter Lačný,"SMER - SD,KDH","3,504"
Ľubica Laššáková,"SMER - SD,KDH","5,571"
Milan Ligoš,"SDKÚ - DS,NOVA,SaS","1,732"
Iveta Majerová,NEKA,"1,799"
Peter Majerský,KSS,942
Viera Marková,"SDKÚ - DS,NOVA,SaS","3,262"
Jaroslav Maslen,NEKA,"2,526"
Jaroslava Miklóšová,SMS,492
Peter Molitoris,"SDKÚ - DS,NOVA,SaS","3,186"
Ľubomír Motyčka,NEKA,"5,024"
Ľubomír Piterka,NEKA,"1,107"
Milan Prašovský,SĽS,308
Elena Púchyová,"SZS,Zmena zdola, DÚ","1,354"
Juraj Remšík,SMS,670
Augustín Richtárech,OKS,327
Vladimír Rosinský,SĽS,220
Michal Rusko,NEKA,"1,964"
Peter Rusnák,NEKA,"1,662"
Jozef Sásik,SĽS,895
Jaroslav Sekerka,KSS,826
Vladimír Sklenka,NEKA,"1,954"
Janka Slaná,NEKA,"1,246"
Branislav Slaný,NEKA,"1,298"
Andrej Sliacky,SMS,656
Radovan Sloboda,"SDKÚ - DS,NOVA,SaS","1,718"
Janka Slobodníková,SĽS,864
Jozef Smekal,NEKA,"1,751"
Pavol Svetlík,SNS,"1,187"
Ján Šabo,"SMER - SD,KDH","4,020"
Ľubomír Šesták,NEKA,"1,101"
Jana Štrangfeldová,ĽS Naše Slovensko,"1,632"
Roman Štrba,SĽS,405
Ján Šulaj,"SMER - SD,KDH","5,528"
Svetozár Tomič,SMS,360
Ladislav Topoľský,"SMER - SD,KDH","4,961"
Vladimír Túry,"SDKÚ - DS,NOVA,SaS","2,470"
,,
Volebný obvod č. 2,,
 , , 
Nadežda Babiaková,"SMER - SD,KDH","1,817"
Ondrej Binder,NEKA,560
Andrej Boroška,SMS,84
Dušan Cibula,ĽS Naše Slovensko,156
Helena Koťová,NEKA,277
Dominik Kútnik,KSS,142
Nadežda Kvaková,"ĽS-HZDS,HZD",184
Alžbeta Pecherová,SNS,28
,,
Volebný obvod č. 3,,
 , , 
Tomáš Abel,NEKA,"1,888"
Rafael Ambros,"SMER - SD,KDH","1,256"
Peter Baliak,NEKA,"1,755"
Pavel Belko,SMS,"1,599"
Ingrid Betková,ĽS Naše Slovensko,805
Marek Bošeľa,KSS,731
Timotej Brenkus,SĽS,403
Jaroslav Demian,"SMER - SD,KDH","2,766"
Dušan Ďurčenka,"ĽS-HZDS,HZD",743
Jozef Figľuš,NP,413
Peter Hanko,KSS,337
Milan Chudík,KSS,432
Michal Kič,SMS,752
Marcela Kohútová,OKS,513
Štefan Kráľ,ASV,358
Ján Králik,NEKA,"1,419"
Roman Kubaliak,ĽS Naše Slovensko,872
Mária Majerčíková,"SDKÚ - DS,NOVA,SaS","1,792"
Jaroslav Mojžiš,KSS,337
Edita Niklová,"SMER - SD,KDH","1,631"
Milan Petrla,SNS,764
Slavomír Pôbiš,"SDKÚ - DS,NOVA,SaS","2,071"
Ján Račák,"SMER - SD,KDH","2,075"
Marian Smola,KSS,352
Vladimír Strmeň,NEKA,"1,496"
Ľubica Štugnerová,"SDKÚ - DS,NOVA,SaS","1,082"
Peter Štulajter,NP,400
Dušan Švantner,NEKA,"1,226"
Roman Švantner,ASV,681
Martin Tkáčik,"SDKÚ - DS,NOVA,SaS","1,355"
Jozef Tokár,"SMER - SD,KDH","2,288"
Rastislav Vagaday,"SDKÚ - DS,NOVA,SaS","1,073"
Eva Wolframová,NEKA,"3,233"
,,
Volebný obvod č. 4,,
 , , 
Miroslav Berky,SMS,280
Juraj Bódi,"SMER - SD,KDH","1,135"
Tomáš Dom,"SDKÚ - DS,NOVA,SaS","1,112"
Jozef Fašanga,SNS,342
Stanislav Horník,NEKA,"2,300"
Miroslav Chlebo,KSS,181
Pavel Chovanec,ÚSVIT,135
Ján Jaroslav Jurečka,ÚSVIT,71
Jana Klimová,NEKA,"1,154"
Štefan Krnáč,NEKA,890
Ľubomír Krnáč,ASV,157
Jana Kuzárová,"SMER - SD,KDH",827
Anton Lupták,KSS,158
Roman Malatinec,"SMER - SD,KDH","2,173"
