Bratislavský kraj,,
Dušan Mitter,NEKA,"1,107"
Dušan Pohorelec,SĽS,268
Ivan Sivok,SZ,599
Miroslav Suja,SZ,"2,496"
Ján Šufliarský,NEKA,"2,475"
Anton Trebuľa,KSS,325
Roman Vrťo,"SDKÚ - DS,NOVA,SaS","1,529"
,,
Volebný obvod č. 5,,
 , , 
Vladimír Babic,"SMER - SD,KDH",943
Elena Baculíková,ASV,204
Jaroslav Bellák,"SDKÚ - DS,NOVA,SaS",325
Oľga Búryová,SNS,192
Marián Hecl,NEKA,816
Jaroslav Jenčo,SMS,"1,052"
Martin Krajč,SMĽ,223
Ján Krajčík,KSS,88
Albert Macko,NEKA,942
Štefan Matejkin,NEKA,"1,318"
Eva Nemsilová,KSS,49
Martin Schvarc,NEKA,"1,084"
Maroš Skopal,"SDKÚ - DS,NOVA,SaS",767
Radoslav Vazan,"SMER - SD,KDH","1,536"
,,
Volebný obvod č. 6,,
 , , 
Attila Agócs,NEKA,"1,978"
Monika Albertiová,99%,639
Pavol Baculík,"SDKÚ - DS,NOVA,SaS","2,797"
Vojtech Botoš,SRK,537
Marian Bozó,SMS,415
Vladimír Cirbus,NEKA,708
Péter Csúsz,SMK-MKP,"3,192"
Radoslav Čičmanec,ASV,480
Ľubomír Činčura,NEKA,"1,114"
Ondrej Drugda,SĽS,296
Milan Ďurák,SNS,391
Róbert Eibner,MOST - HÍD,"1,376"
Pavel Greksa,99%,"1,391"
Péter György,SMK-MKP,"2,155"
Branislav Hámorník,"SMER - SD,KDH","4,145"
Marcel Hudec,PD,319
Ján Karman,KSS,537
Ján Kašiar,KSS,451
František Kelemen,SĽS,136
Štefan Kertész,MOST - HÍD,736
Radovan Konečný,MOST - HÍD,751
Ján Krahulec,KSS,314
Zaher Mahmoud,"SDKÚ - DS,NOVA,SaS","2,274"
Karol Márkuš,PD,220
Ján Mičuda,"SMER - SD,KDH","1,967"
Miroslav Morháč,"SDKÚ - DS,NOVA,SaS",689
Michal Novodomský,SMS,296
Martin Olšiak,SNS,"1,062"
Peter Pánik,SĽS,144
Juraj Pelč,NEKA,"2,534"
Ján Poničan,SNS,311
Vladimír Rehánek,"SMER - SD,KDH","2,341"
Alena Rezková,NEKA,819
Katarína Sabová,PD,175
Mária Salajová,KSS,359
Igor Sivok,PD,164
Rudolf Slivka,ND,"1,807"
Milan Spodniak,"ĽS-HZDS,HZD","2,473"
Zsuzsanna Szvorák,SMK-MKP,"2,459"
Marian Šulek,KSS,347
,,
Volebný obvod č. 7,,
 , , 
Andrea Baníková,"SMER - SD,KDH","1,994"
Dušan Cmaro,SNS,153
Igor Čepko,ND,835
Erik Furák,ĽS Naše Slovensko,184
Július Horváth,SRK,90
Ján Chromek,"SMER - SD,KDH","2,378"
Ján Kalafús,KSS,260
Daniel Kamas,NEKA,969
Ondrej Kožiak,PaS,181
Ján Matúš,SĽS,121
Anna Melicherčíková,ASV,306
Pavel Olšiak,NEKA,"1,659"
Radovan Séleš,SMS,220
,,
Volebný obvod č. 8,,
 , , 
Július Buchta,SNS,509
Eva Cireňová,"SMER - SD,KDH","2,205"
Katarína Danišová,"SMER - SD,KDH","1,069"
Dušan Ďuriška,SĽS,255
Nikoleta Gallová,NP,234
Ján Germánus,"SDKÚ - DS,NOVA,SaS",468
Jozef Gurský,KSS,289
Eva Hicárová,NEKA,533
Andrea Hroncová,"ĽS-HZDS,HZD",151
Andrea Jenčíková,NP,156
Jaroslav Kacián,ĽS Naše Slovensko,421
Július Laššan,"SMER - SD,KDH","2,152"
Ladislav Nagy,MOST - HÍD,966
Zuzana Nemogová,ĽS Naše Slovensko,530
Marek Nosko,NEKA,"1,160"
Emil Samko,KĽS,187
Ľudovít Sendrei,SRK,280
Branislav Skaloš,KSS,110
Rudolf Steigavf,SĽS,147
Anna Szögedi,SMK-MKP,"1,855"
Ján Šeševička,NEKA,"2,256"
Ľudovít Štítnický,SMS,236
,,
Volebný obvod č. 9,,
 , , 
Tomáš Agócs,MOST - HÍD,"2,004"
Ján Antal,ÚSVIT,538
Romana Antalová,ÚSVIT,431
František Auxt,SMK-MKP,"3,182"
Michal Bagačka,"SMER - SD,KDH","3,166"
Tibor Balog,SMS,817
Zoltán Bán,SMK-MKP,"2,701"
Pavel Cibuliak,"SDKÚ - DS,NOVA,SaS",909
Gejza Farkaš,"SDKÚ - DS,NOVA,SaS","2,233"
Dušan Faško,KSS,447
Kristián Gavalier,ĽS Naše Slovensko,610
Ivan Hazucha,"SMER - SD,KDH","1,699"
Ján Hiraj,NP,125
Katarína Horváth,KĽS,277
Csaba Horváth,NEKA,"1,029"
Jozef Hrablay,"SDKÚ - DS,NOVA,SaS","1,032"
Peter Juhász,SMK-MKP,"4,792"
Anna Kekeňáková,KSS,202
Dušan Kojnok,"SZS,Zmena zdola, DÚ",693
Vojtech Kökény,SRK,"1,083"
Helena Krauszová,SMS,189
Lukáš Kvietok,"SMER - SD,KDH","1,390"
Ladislav Lang,MOST - HÍD,"1,996"
Tibor Lukáčka,ASV,"1,156"
Ján Matej,"SDKÚ - DS,NOVA,SaS",751
Peter Mináč,"SMER - SD,KDH","3,455"
Stanislav Mizík,ĽS Naše Slovensko,700
Katarína Moncoľová,"SDKÚ - DS,NOVA,SaS",924
Marian Petrok,"SDKÚ - DS,NOVA,SaS","1,317"
Renáta Puhlová,PD,238
Jozef Pupala,KSS,577
Ladislav Rigó,SMK-MKP,"3,352"
Veronika Rízová,KSS,285
Tomáš Rosiar,ĽS Naše Slovensko,643
Pavel Struhár,"SMER - SD,KDH","2,828"
Jaroslav Suja,NEKA,"1,047"
Vojtech Szajkó,NEKA,"2,605"
Jozef Šimko,NEKA,"2,927"
Dušan Širák,KSS,286
Jana Uhrinová,SNS,792
Aneta Vargicová,SNS,713
Silvia Vargová,MOST - HÍD,"2,349"
Viliam Vaš,"SMER - SD,KDH","1,223"
Peter Vetrák,SĽS,400
Viliam Vidinský,"ĽS-HZDS,HZD",392
Peter Vraniak,ÚSVIT,191
Samuel Zubo,KSS,378
,,
Volebný obvod č. 10,,
 , , 
Darina Antolíková,"SDKÚ - DS,NOVA,SaS","1,672"
Dušan Backo,SNS,509
Attila Baki,MOST - HÍD,"1,562"
Peter Bartoš,ĽS Naše Slovensko,201
Miroslav Bartoš,SRK,130
Bohuslav Beňo,OKS,224
Jozef Filip,"SDKÚ - DS,NOVA,SaS",871
Pavol Goda,SĽS,340
Václav Hájevský,NEKA,623
Richárd Hamerlik,SMS,561
Anna Hlivárová,ASV,179
László Jámbor,SMK-MKP,"1,973"
Ondrej Kollár,"SMER - SD,KDH","2,114"
Mária Lőrincz,NEKA,872
Peter Šiška,"SDKÚ - DS,NOVA,SaS",583
Mirko Trojčák,"SMER - SD,KDH","3,352"
Jaroslav Zauška,"SMER - SD,KDH",872
,,
Volebný obvod č. 11,,
 , , 
Ondrej Babic,"SMER - SD,KDH","2,922"
Lukáš Balga,SMS,816
Lenka Balkovičová,NEKA,"5,118"
Jozef Belička,EDS,458
Rastislav Bobor,KSS,881
Milan Čarnoký,"SMER - SD,KDH","4,880"
Juraj Družbacký,"SMER - SD,KDH","4,187"
Ján Fekiač,ÚSVIT,713
Miroslav Gálik,"ĽS-HZDS,HZD","1,295"
Peter Gnida,SNS,565
Mária Hanesová,SMS,907
Jozef Ježík,"SMER - SD,KDH","5,357"
Martina Kmeťová,ĽS Naše Slovensko,878
Ján Kolkus,MOST - HÍD,224
Miroslav Kurtík,KSS,578
Miroslav Kusein,"SMER - SD,KDH","4,847"
Katarína Lešková,"SZS,Zmena zdola, DÚ","1,378"
Vladimír Maťaš,SMS,537
Martina Mészáros Bariaková,"SDKÚ - DS,NOVA,SaS","2,038"
Milan Micháľ,"SDKÚ - DS,NOVA,SaS","1,290"
Jozef Mikuš,"SDKÚ - DS,NOVA,SaS","3,791"
Róbert Orság,NEKA,"1,223"
Anna Paľovová,"SDKÚ - DS,NOVA,SaS","1,631"
Ján Podkonický,SNS,"2,503"
Ondrej Smutný,EDS,708
Vladimír Sojak,OKS,493
Juraj Suja,OKS,492
Ondrej Šiagi,99%,462
Martin Zachar,EDS,884
Ľubomír Zubčák,SĽS,794
,,
Volebný obvod č. 12,,
 , , 
Miroslav Cimra,KSS,197
Vladimír Černák,"SDKÚ - DS,NOVA,SaS",655
Kamil Danko,"SMER - SD,KDH","2,482"
Svetozár Gavora,OKS,264
Ján Havran,NEKA,"1,233"
Karol Laco,SNS,920
František Návarka,SMS,199
Ivan Pokrívka,SĽS,56
Juraj Schwarz,"SMER - SD,KDH",594
Marcel Šály,"SDKÚ - DS,NOVA,SaS",634
Ján Tomáš,NEKA,"1,363"
Jaroslav Ubert,NEKA,45
,,
Volebný obvod č. 13,,
 , , 
Vladimír Bevelaqua,NEKA,957
Ľubomír Bielik,SNS,591
Mária Biesová,"SDKÚ - DS,NOVA,SaS",873
Vladimír Čech,NEKA,677
Vladimír Flimer,"SMER - SD,KDH","2,822"
Daniel Gelien,NEKA,"2,592"
Alfréd Haško,OKS,558
Ján Hlavatý,KSS,155
Štefan Hrdý,KSS,166
Ján Hromádka,SNS,461
Radovan Junas,"SMER - SD,KDH","1,375"
Anna Kollárová,KSS,209
Igor Korbela,"SDKÚ - DS,NOVA,SaS",430
Lívia Kosťová,NEKA,992
Božena Kováčová,"SMER - SD,KDH","2,576"
Ladislav Kukolík,NEKA,"3,861"
Rastislav Kysel,ĽS Naše Slovensko,605
Štefan Maceják,"SDKÚ - DS,NOVA,SaS",816
Robert Mihok,"SDKÚ - DS,NOVA,SaS",563
Jaroslav Murgač,KSS,313
Juraj Prôčka,"ĽS-HZDS,HZD",286
Dušan Rajčan,SNS,"1,213"
Richard Rišňovský,"ĽS-HZDS,HZD",782
Ján Stieranka,SĽS,210
Jozef Tomčáni,"SMER - SD,KDH","1,513"
Emil Vozár,NEKA,"1,519"
,,
Prešovský kraj,,
,,
Volebný obvod č. 1,,
 , , 
Milan Benka,NOVA,"1,038"
Jozef Bogdan,SNS,567
Miroslav Bujda,SMER - SD,"2,978"
Andrej Buvalič,NÁŠ KRAJ,"1,337"
Pavol Ceľuch,NEKA,"4,492"
Ferdinand Exner,"KDH,MOST - HÍD,SDKÚ - DS","1,924"
František Ferenc ml.,NEKA,907
Jozef Guliga,SMER - SD,"2,575"
Jozef Halecký,SMER - SD,"2,758"
Boris Hanuščak,SMER - SD,"5,365"
Štefan Harčarufka,NOVA,"1,808"
Andrej Havrilla,SMER - SD,"3,626"
Anna Holtmanová,"KDH,MOST - HÍD,SDKÚ - DS","2,029"
Martin Choma,NEKA,"2,377"
Vladimír Jacenko,NÁŠ KRAJ,"1,086"
Jozef Kmec,NEKA,"2,203"
Peter Korba,KSS,584
Jozef Kuchta,NEKA,"2,349"
Anton Lamanec,NEKA,"1,436"
Helena Leščišinová,SMER - SD,"2,731"
Miroslav Mačej,"KDH,MOST - HÍD,SDKÚ - DS","1,355"
Patrik Mihaľ,NOVA,"3,233"
Rudolf Michalov,"KDH,MOST - HÍD,SDKÚ - DS","1,271"
Miroslav Mydlo,SOĽ,518
Ján Paľa,NOVA,"1,754"
Anna Petričová,NEKA,"1,529"
Tibor Rusiňak,DS,185
Vladimír Savčinský,"KDH,MOST - HÍD,SDKÚ - DS","2,276"
Mária Spišáková,"KDH,MOST - HÍD,SDKÚ - DS","1,139"
Martin Šmilňák,NEKA,"3,052"
Dušan Šoltýs,ĽS-HZDS,476
,,
Volebný obvod č. 2,,
 , , 
Martina Adameková,NOVA,528
Michal Babin,"KDH,MOST - HÍD,SDKÚ - DS","1,712"
Jozef Babják,"KDH,MOST - HÍD,SDKÚ - DS","1,758"
Jozef Bajkó,Z-SNP,281
František Bazar,SNS,968
Peter Beták,NOVA,755
Milan Čička,SNS,237
Dušan Drančak,NÁŠ KRAJ,933
Michal Druga,SMER - SD,"2,234"
Jozef Fedorko,SMER - SD,"2,383"
Marián Feigl,ÚSVIT,614
Ján Ferko,SMER - SD,"2,635"
Andrea Firkáľová,"PaS,99%",308
Tibor Focko,SMER - SD,"2,468"
Simona Galliková,Z-SNP,262
Rudolf Gregorovič,"KDH,MOST - HÍD,SDKÚ - DS","1,808"
Milan Grundza,"PaS,99%",270
Cyril Hirjak,NEKA,"1,501"
Ľuboslava Hofericová,NEKA,"1,724"
Martin Hoľko,NOVA,567
Ivan Hopta,ÚSVIT,"3,158"
Pavol Charitun,"Zmena zdola, DÚ",126
Marek Juro,SaS,179
Monika Karaffová,"KDH,MOST - HÍD,SDKÚ - DS","1,266"
Matúš Karas,KSS,468
Miroslav Kerekanič,SMER - SD,"1,752"
Veronika Kocková,"PaS,99%",394
Peter Kulan,NOVA,733
Ľubomír Kurej,SRÚS,300
Michal Kurťák,"KDH,MOST - HÍD,SDKÚ - DS","1,343"
Štefan Ladičkovský,NEKA,"1,510"
Iveta Lesáková,Z-SNP,141
Iveta Mičáková,ÚSVIT,391
Milan Mňahončák,NÁŠ KRAJ,"1,351"
Zdenek Novák,"PaS,99%",458
Marián Paško,ÚSVIT,910
Monika Petrušková,ÚSVIT,335
Andrej Semanco,NEKA,"1,128"
Peter Sinaj,NÁŠ KRAJ,"1,201"
Vladimír Sivý,SMS,446
Anna Sotaková,KSS,"1,414"
Marián Vojtko,SNS,793
,,
Volebný obvod č. 3,,
 , , 
Peter Bendík,SMS,488
Štefan Bieľak,SMER - SD,"3,345"
Stanislav Čajka,ÚSVIT,366
František Depta,NEKA,704
Radoslav Dovjak,SNS,284
Peter Duda,SMER - SD,"1,245"
Štefan Džurný,NEKA,819
Ján Ferenčák,SMER - SD,"1,262"
Michal Gáborčík,NOVA,"1,200"
Jozef Grivalský,"KDH,MOST - HÍD,SDKÚ - DS","1,970"
Jozef Harabin,SMER - SD,"1,927"
Veronika Havírová,SNS,470
Pavel Hudáček,"KDH,MOST - HÍD,SDKÚ - DS","1,953"
Ladislav Hužík,SNS,334
Peter Ježík,ĽS Naše Slovensko,437
Vladimír Klein,ĽS Naše Slovensko,694
Michal Kovalčík,SNS,236
Bartolomej Kubik,KSS,190
Jozef Kuna,NEKA,642
Slavomír Majerčák,"KDH,MOST - HÍD,SDKÚ - DS","1,437"
Jana Majorová Garstková,NEKA,"1,019"
Zlatica Martančíková,SNS,239
Michal Neupauer,NEKA,662
Milan Paluba,MS,212
Katarína Petijová,"PaS,99%",539
Zoltán Pišta,NEKA,681
Kamil Pompa,SRK,305
Jozef Potanko,"KDH,MOST - HÍD,SDKÚ - DS",966
Andrej Rusňák,MS,287
Antónia Semaňáková,NEKA,512
Pavol Slovík,SMER - SD,"2,587"
Juraj Švedlár,NEKA,729
Bystrík Václav,"KDH,MOST - HÍD,SDKÚ - DS","1,899"
Pavol Vilček,NOVA,"1,012"
Ján Zelizňak,NÁŠ KRAJ,165
,,
Volebný obvod č. 4,,
 , , 
Miroslav Brincko,SNS,236
Jozef Cvoliga,"KDH,MOST - HÍD,SDKÚ - DS",831
Miroslav Čurilla,"KDH,MOST - HÍD,SDKÚ - DS","1,173"
Mária Hagovská,NEKA,455
Šimon Jeseňák,OKS,228
Ján Jurečko,KDS,797
Mária Komarová,NEKA,331
Vladimír Krajňák,SMS,98
Anna Kravecová,ĽS-HZDS,325
Vladimír Ledecký,SMER - SD,"2,034"
Zdenko Macáš,"PaS,99%",80
Milan Majerský,"KDH,MOST - HÍD,SDKÚ - DS","1,462"
František Pitoňák,SNS,241
Peter Pitoňák,ĽS-HZDS,513
Miloslav Repaský,SMER - SD,"1,255"
Marek Rusiňák,SNS,241
Miroslav Vilkovský,SMER - SD,980
Ľubomír Vira,NEKA,592
,,
Volebný obvod č. 5,,
 , , 
Ján Andreanin,Paliho Kapurková,166
Ján Barna,NOVA,141
Juraj Bogric,KSS,100
Adrian Kaliňák,SMER - SD,"1,633"
Miroslav Kuruc,ÚSVIT,31
Ivan Solej,NEKA,"1,035"
Ľudmila Štecová,"KDH,MOST - HÍD,SDKÚ - DS",41
Iveta Uličná,NÁŠ KRAJ,83
Ján Varecha,SRÚS,55
Viktor Zelinka,Z-SNP,46
,,
Volebný obvod č. 6,,
 , , 
Daniel Abaffy,SĽS,310
Rudolf Abrahám,SMER - SD,"2,138"
Anton Andráš,"KDH,MOST - HÍD,SDKÚ - DS","1,962"
Milan Antaš,SOĽ,843
Elena Bačkorová,SĽS,291
Milan Baran,"KDH,MOST - HÍD,SDKÚ - DS","3,471"
František Bednár,SĽS,579
Mário Blahota,ĽS Naše Slovensko,263
Slavomír Božoň,SaS,"1,203"
Peter Brenišin,SMER - SD,"1,947"
Veronika Brijová,SNS,355
Ján Dravecký,NOVA,"1,151"
Jana Dudová,NOVA,"1,098"
Peter Dujava,NEKA,"1,467"
Alžbeta Havrančíková,SMER - SD,"2,434"
Kamil Horváth,SRK,112
Peter Hritz,SMER - SD,"2,069"
Mária Ilenčíková,NEKA,964
Anna Jablonovská,SĽS,228
Iveta Jabrocká,"PaS,99%",301
Marek Jackanič,ÚSVIT,228
Peter Jakubčák,KSS,471
Jozef Janiga,SMER - SD,"3,298"
Richard Koky,NEKA,"1,089"
Slavomír Kopáč,NEKA,"1,637"
Milan Korenko,SĽS,258
Mário Kovalčík,NEKA,605
Ľubomír Kroščen,SĽS,96
Arne Kroták,NOVA,"2,315"
Ján Kuchta,SĽS,208
Alena Madzinová,"KDH,MOST - HÍD,SDKÚ - DS","2,706"
Milan Marečák,SMS,210
Iveta Martonová,"PaS,99%",249
Jozef Mezovský,"KDH,MOST - HÍD,SDKÚ - DS","2,376"
Ladislav Moravčík,NEKA,465
Vladimír Ondruš,SMER - SD,"1,650"
Anna Ondrušeková,NEKA,"1,841"
Peter Roth,OKS,652
Milan Rovder,"KDH,MOST - HÍD,SDKÚ - DS","1,389"
Michal Rusnák,"KDH,MOST - HÍD,SDKÚ - DS","1,983"
Michal Sýkora,SMER - SD,"3,173"
Rajmund Szánto,NÁŠ KRAJ,840
Martin Ščuka,SRK,170
Miroslav Ščurka,KSS,291
Jozef Švagerko,"KDH,MOST - HÍD,SDKÚ - DS","2,958"
Branislav Švec,NOVA,854
Jozef Teplický,SNS,435
Ladislav Trembáč,SMS,362
Mária Trembáčová,NEKA,"1,596"
Danka Vančišinová,SMER - SD,"1,242"
Rastislav Wolf,SĽS,138
Igor Wzoš,"KDH,MOST - HÍD,SDKÚ - DS","2,590"
,,
Volebný obvod č. 7,,
 , , 
Ján Ahlers,"KDH,MOST - HÍD,SDKÚ - DS","4,694"
Ján Andrejko,NEKA,"2,642"
Anna Angelovičová,7 STATOČNÝCH,"1,136"
Zuzana Angelovičová,7 STATOČNÝCH,963
Daniel Antolík,SNS,826
Ladislav Babuščák,NOVA,"1,501"
Radovan Bačík,NEKA,"1,589"
Jiří Ballarin,NEKA,"2,308"
František Balog,SRÚS,628
Ján Baloga,"KDH,MOST - HÍD,SDKÚ - DS","3,675"
Iveta Baranová,NEKA,"1,466"
Vladislav Bašista,SMER - SD,"4,413"
Tibor Bažo,SRÚS,238
Radoslav Bednarčik,SNS,803
Branko Benko,SMER - SD,"2,459"
Ivan Benko,NEKA,"1,751"
Miroslav Benko,SMER - SD,"4,886"
Vladimír Borecký,NEKA,"1,072"
Dušan Brhlík,NEKA,"1,256"
Andrej Buday,SaS,589
Peter Bugár,KSS,727
Milan Cimerman,Z-SNP,435
Lenka Čarná,ĽS Naše Slovensko,"1,043"
Radoslav Čuha,SMER - SD,"4,587"
Marian Damankoš,"KDH,MOST - HÍD,SDKÚ - DS","4,577"
Anton Demeter,SNS,697
Ján Dobrovič,NEKA,"1,253"
Alica Dragulová,NOVA,"1,751"
Richard Drutarovský,NOVA,"2,573"
Igor Dužda,7 STATOČNÝCH,333
Miluša Džupinová,NÁŠ KRAJ,"1,011"
Vladimír Feľbaba,NOVA,"1,417"
Jozef Frankovský,NEKA,840
Anton Gašpár,"KDH,MOST - HÍD,SDKÚ - DS","4,702"
Stanislav Grega,NEKA,"1,843"
Ondrej Gubač,NEKA,"1,112"
Marek Guman,NEKA,"2,265"
Pavel Hagyari,NEKA,"4,701"
Peter Hatalčík,SMER - SD,"2,477"
Štefan  Hatok,NEKA,"1,593"
Michal Hlivjak,"PaS,99%",414
Milan Hlivjak,"PaS,99%",375
Jozef Hreha,NÁŠ KRAJ,407
Juraj Hurný,"KDH,MOST - HÍD,SDKÚ - DS","4,541"
Emil Chlapeček,SMER - SD,"4,768"
Ján Jacoš,"PaS,99%",742
Jozef Jakubík,"PaS,99%",307
František Janus,NEKA,"1,711"
Marcel Jenča,SNS,811
Stanislav Kahanec,"KDH,MOST - HÍD,SDKÚ - DS","5,421"
Jozef Kakaščik,NEKA,"2,083"
Michal Kaliňák,SMER - SD,"4,321"
Ján Katica,NEKA,813
Jozef Kičura,SMER - SD,"5,940"
Jozef Kipikaša,SNS,516
Ladislav Kišeľák,SMER - SD,"3,249"
Pavol Kleban,SNS,795
Mária Klebanová,SNS,740
Peter Klein,NEKA,"3,333"
Anton Klimko,NOVA,"1,163"
Mikuláš Komanický,SMER - SD,"4,547"
Ľuboslav Krajňák,ÚSVIT,354
Peter Krajňák,"KDH,MOST - HÍD,SDKÚ - DS","4,717"
Marián Krakovský,KSS,626
Ľuba Kráľová,NEKA,"1,391"
Jozef Kravjar,ĽS-HZDS,414
Radomír Kreheľ,NEKA,"1,085"
Igor Kreta,KSS,784
Štefan Kužma,"KDH,MOST - HÍD,SDKÚ - DS","4,844"
Janette Langová,NOVA,"2,152"
Radko Lapoš,NEKA,881
Viera Leščáková,NOVA,"2,235"
Miroslav Leško,SMER - SD,"2,738"
Cyril Leško,SNS,846
Róbert Ľubocký,7 STATOČNÝCH,461
Miroslav Lukáč,SMER - SD,"4,153"
Anna Lukáčová,7 STATOČNÝCH,791
Peter Makara,"KDH,MOST - HÍD,SDKÚ - DS","3,975"
Ľudovít Malaga,NEKA,"1,815"
Stanislav Mathia,NOVA,"1,556"
František Merkovský,"PaS,99%",519
Pavel Mihaľák,NEKA,991
Matúš Murajda,NEKA,"2,256"
Róbert Oros,"KDH,MOST - HÍD,SDKÚ - DS","3,708"
Miloslav Pavlík,SMK-MKP,168
Lukáš Priščák,SNS,763
Viliam Sedlák,"PaS,99%",306
Juraj Senderák,"KDH,MOST - HÍD,SDKÚ - DS","4,406"
Miroslav Sopko,NOVA,"1,772"
Paulína Štefaničová,NOVA,"1,154"
Stanislav Šváby,NOVA,"1,034"
Patrik Tomič,NEKA,"1,748"
Andrej Tudor,KSS,"1,026"
Andrea Turčanová,"KDH,MOST - HÍD,SDKÚ - DS","4,805"
Jaroslav Uličný,SNS,604
Peter Uličný,7 STATOČNÝCH,717
Viera Vasiliaková,KSS,579
Ľubomír Vasilišin,7 STATOČNÝCH,"1,208"
Ľubomír Vaško,NOVA,"1,341"
Zdenko Velecký,NEKA,"1,928"
Rudolf Voit,NEKA,"1,313"
Mikuláš Žemlička,NÁŠ KRAJ,564
,,
Volebný obvod č. 8,,
 , , 
Ľuboš Bernát,SNS,624
Jozef Biroš,SNS,502
Maroš Bujňák,SNS,609
Dorota Bujňáková,NP,"1,268"
Miroslav Čekan,SMER - SD,"2,150"
Ján Fekiač,"KDH,MOST - HÍD,SDKÚ - DS","1,847"
Roman Gergelčík,ĽS-HZDS,564
Florián Giňa,NEKA,"1,092"
Pavol Hrabčák,7 STATOČNÝCH,488
Gabriel Huraj,NaS - ns,279
Vladimír Jánošík,SMER - SD,"2,484"
Katarína Koribská,KSS,408
Alena Krehlíková,ĽS Naše Slovensko,300
Peter Molčan,SMER - SD,"2,443"
Michal Sekerák,NÁŠ KRAJ,506
Jozef Stedina,NEKA,"1,290"
Jaroslav Šoltys,SMER - SD,"1,115"
Branislav Valkár,KSS,210
