Bratislavský kraj,,
Eduard Vokál,"KDH,MOST - HÍD,SDKÚ - DS","2,800"
Peter Vrábeľ,ĽS-HZDS,612
Andrea Zborovjanová,ÚSVIT,611
,,
Volebný obvod č. 9,,
 , , 
Ján Bajus,"Zmena zdola, DÚ",188
Jaroslav Beňatinský,"PaS,99%",303
Erik Cap,NEKA,"1,187"
Dušan Cicko,NEKA,913
Marek Čornanič,7 STATOČNÝCH,286
Pavol Diňa,SMS,394
Dušan Hančarik,SNS,603
Ján Holinka,"KDH,MOST - HÍD,SDKÚ - DS","1,758"
Jozef Homza,"KDH,MOST - HÍD,SDKÚ - DS","1,625"
Peter Karľa,NOVA,366
Lukáš Kira,ÚSVIT,122
Ján Kočan,KSS,330
Miroslav Kulik,KSS,217
Michal Lukša,SMER - SD,"1,779"
Marek Malinič,NOVA,132
Jozef Marinič,SĽS,74
Milan Marinič,SĽS,120
Marián Nemčišin,NÁŠ KRAJ,414
Jaroslav Regec,NEKA,"1,360"
Jozef Savka,SNS,"1,699"
Nadežda Sirková,SMER - SD,"2,234"
Juraj Skrip,NEKA,764
Jasmina Staruchová,KSS,108
Ján Vajda,SMER - SD,"1,388"
Marta Varchoľaková,Z-SNP,121
,,
Volebný obvod č. 10,,
 , , 
Jozef Abrahamovský,NEKA,765
Anna  Aftanasová,NEKA,"2,880"
Mikuláš Benko,KSS,319
Michal Biganič,SMER - SD,"2,288"
Peter Bizovský,SMER - SD,"3,778"
Jozef Bravis,"PaS,99%",125
Michal Didik,NEKA,599
Ondrej Dragošek,SNS,233
Ľuboš Filiač,NOVA,292
Pavol Gurega,"KDH,MOST - HÍD,SDKÚ - DS","1,232"
Václav Homišan,KSS,338
Ján Jakubiansky,SNS,320
Valent Jaržembovský,NEKA,"1,318"
Juraj Jedinák,SMER - SD,"1,208"
Jozef Kandráč,NEKA,"2,327"
Mária Lekešová,NÁŠ KRAJ,148
Michal Marhefka,NEKA,617
František Orlovský,"KDH,MOST - HÍD,SDKÚ - DS","2,179"
Radoslav Plučinský,SNS,295
Eva Repková,NOVA,662
Ján Sivuľka,"KDH,MOST - HÍD,SDKÚ - DS","1,123"
Peter Sokol,SMER - SD,"2,975"
Vladimír Šipoš,"PaS,99%",268
Milan Šoltýs,"KDH,MOST - HÍD,SDKÚ - DS",573
Jozef Vasilík,NEKA,523
Anna Vírová,MS,287
Peter Žemba,NEKA,980
Vladimír Živčák,SĽS,300
,,
Volebný obvod č. 11,,
 , , 
Bohuš Antoš,"PaS,99%",490
Alexandra Bodnárová,Z-SNP,164
Milan Bzdil,NEKA,"1,385"
Emanuel Čonka,SRÚS,84
Juraj Drozd,ÚSVIT,81
Milan Ďurica,SNS,212
Mária Flešárová,SNS,258
Anna Husáková,SRÚS,47
Martin Jakubov,"KDH,MOST - HÍD,SDKÚ - DS","1,960"
Eduard Kočiš,NaS - ns,196
Marek Manduľa,SOĽ,204
Peter Obrimčák,SMER - SD,"1,446"
Pavol Šmajda,NÁŠ KRAJ,278
Alfonz Veselý,SMER - SD,"1,021"
,,
Volebný obvod č. 12,,
 , , 
Milan Cocuľa,SMER - SD,"2,008"
Cyril Dudáš,SNS,726
Ivan Džupin,NÁŠ KRAJ,668
Marián Geci,SĽS,263
Michal Gondek,NEKA,"1,030"
Ján Holodňák,"KDH,MOST - HÍD,SDKÚ - DS","1,885"
Vladimír Kaliňák,"KDH,MOST - HÍD,SDKÚ - DS","1,055"
Ivan Kimák,KSS,204
Michal Kolesár,NEKA,439
Mária Ľos - Božiková,NOVA,257
Mikuláš Mašlej,"KDH,MOST - HÍD,SDKÚ - DS",894
Peter Pilip,SMER - SD,"2,992"
Peter Revický,NOVA,235
Ján Rubis,SMER - SD,"1,780"
Viktor Varchola,NEKA,"1,182"
Ján Vook,NEKA,"1,981"
Ján Zoščák,ÚSVIT,137
Jozef Žák,NÁŠ KRAJ,"1,600"
Jozef Žižák,NOVA,296
,,
Volebný obvod č. 13,,
 , , 
Vincent Antoš,KSS,489
Marta Baniková,"PaS,99%",204
Pavel Bašista,"KDH,MOST - HÍD,SDKÚ - DS","1,100"
Jozef Berta,SMER - SD,"2,453"
Lukáš Bičej,KOS,965
Dávid Capik,SNS,309
Marek Cerula,SNS,"1,053"
Ján Čižik,"PaS,99%",257
Pavol Drobný,SĽS,175
Michal Džuka,SOĽ,"1,161"
Jozef Džurdženík,SNS,445
Marek Fedor,"KDH,MOST - HÍD,SDKÚ - DS","2,630"
Miroslav Gešper,NEKA,845
Dušan Haľko,SNS,513
Miroslav Hlavatý,SĽS,167
Ladislav Hromada,NOVA,551
Peter Jacko,EDS,212
Ján Jevín,SNS,269
Miroslav Kaliaš,SRK,"1,005"
Alfonz Kaliaš,SRÚS,"1,139"
Radovan Kapraľ,KOS,455
Jozef Karchňák,ÚSVIT,197
Ján Katriňák,SRK,655
Marián Kerčák,ĽS-HZDS,324
Anton Korba,NEKA,516
Rastislav Košalko,KOS,"1,013"
Matúš Krajňák,SĽS,326
Juraj Kuročka,SMER - SD,"2,916"
Mária Kurovská,NaS - ns,249
Ondrej Kurovský,ĽS Naše Slovensko,261
Eva Lenková,NaS - ns,773
Ľubomír Lukič,SMER - SD,"2,909"
Ján Macuga,EDS,140
Milan Madura,ĽS-HZDS,654
Jaroslav Makatúra,SMER - SD,"3,008"
Jozef Mihalčin,SĽS,747
Marek Molčan,"KDH,MOST - HÍD,SDKÚ - DS","2,173"
Dušan Molek,SMER - SD,"2,217"
Michal Mudrák,"KDH,MOST - HÍD,SDKÚ - DS","1,367"
Dušan Ondič,NÁŠ KRAJ,439
Peter Ondko,NEKA,421
Monika Palková,Z-SNP,248
Jaroslav Pasternák,ĽS-HZDS,254
Anton Pavúk,NOVA,646
Marcela Pčolinská,NOVA,"1,357"
Ľubomír Pidany,SĽS,798
Ján Popaďak,"PaS,99%",389
Igor Pribula,"KDH,MOST - HÍD,SDKÚ - DS","1,900"
Ján Ragan,SMER - SD,"4,481"
Milan Reich,KOS,323
Emília Rujaková,SĽS,89
Tomáš Sabovík,ĽS-HZDS,210
Paulína Sopková,NaS - ns,336
Štefan Straka,KSS,"1,403"
Ján Šimko,NaS - ns,639
Pavol Štefanko,EDS,141
Jozef Tomašik,SNS,303
Miroslava Urbanová,NaS - ns,210
Helena Vancáková,"PaS,99%",194
Gabriel Vilcega,NaS - ns,320
Pavol Zajac,"KDH,MOST - HÍD,SDKÚ - DS","1,704"
,,
Košický kraj,,
,,
Volebný obvod č. 1,,
 , , 
Rastislav Amrich,NOVA,"1,343"
Renáta Bagiová,KDS,677
Štefan Baláž,NOVA,"1,106"
Kosmas Bekiaris,7 STATOČNÝCH,768
Štefan Bereš,NEKA,"1,055"
Peter Berta,NEKA,"1,088"
Cyril Betuš,PD,949
Ľubica Blaškovičová,NEKA,"1,721"
Jozef Burian,SMER - SD,"1,508"
Miroslav Čonka,MS,449
Terézia Dančáková,KSS,437
Vlastimil Eštvan,SNS,225
Jozef Figeľ,"KDH,SDKÚ - DS,MOST - HÍD","1,651"
Jozef Filipko,SMK-MKP,719
Ľubica Gaľová,NEKA,935
Marcel Gibóda,NEKA,"1,202"
Ľubomír Grega,NEKA,"1,502"
Juraj Gubík,NOVA,642
Vladimír Gürtler,7 STATOČNÝCH,"1,122"
Jozef Holečko,NEKA,521
Viera Idesová,SĽS,189
Miloš Ihnát,SMER - SD,"1,436"
Nikola Kibritov,DS,287
Peter Kolár,SMK-MKP,393
Michal Kravčík,7 STATOČNÝCH,"1,177"
Štefan Laský,SMER - SD,"1,365"
Zsolt Lukács,NEKA,626
Marián Macej,"KDH,SDKÚ - DS,MOST - HÍD","1,156"
Jaroslav Macko,KSS,371
Monika Makeľová,ĽS-HZDS,237
Alexander Murin,SĽS,263
Ladislav Nagy,SĽS,231
Ladislav Ondrášek,OKS,163
Peter Pihorňa,SaS,548
Jaroslav Polaček,NEKA,"1,146"
Ivan Pramuk,SĽS,192
Robert Roland,DS,645
Ján Struk,SMS,165
Maroš Štupák,ĽS Naše Slovensko,211
Andreja Takáčová,NEKA,"1,452"
Rastislav Trnka,"KDH,SDKÚ - DS,MOST - HÍD","1,727"
Vladimír Vágási,"KDH,SDKÚ - DS,MOST - HÍD","1,276"
Marek Vargovčák,"KDH,SDKÚ - DS,MOST - HÍD","1,803"
,,
Volebný obvod č. 2,,
 , , 
Miroslav Andrássy,SMS,566
Alexander Barna,NOVA,"1,142"
Rudolf Bauer,KDS,"3,400"
Milan Bereš,"KDH,SDKÚ - DS,MOST - HÍD","1,737"
Jozef Bojčik,"KDH,SDKÚ - DS,MOST - HÍD","1,301"
Jozef Buček,SMER - SD,"1,312"
Marta Budišová,SMER - SD,"1,399"
Tibor Čisár,EDS,150
Marek Ďurán,ĽS Naše Slovensko,329
Juraj Ďurove,NEKA,907
Mária Eperješiová,DS,449
Mária Grüllingová,SMER - SD,"1,883"
Dana Grusová,KSS,642
Alfonz Halenár,NEKA,"2,241"
Ján Jakubov,SMER - SD,"1,852"
Marcel Jurko,OKS,456
Igor Jutka,"KDH,SDKÚ - DS,MOST - HÍD","2,137"
Jozef Karabin,NEKA,"1,067"
Iveta Kijevská,"KDH,SDKÚ - DS,MOST - HÍD","1,953"
Emil Kočiš,NEKA,"1,406"
Darina Kolesárová,7 STATOČNÝCH,696
Vladimír Komár,MS,206
Jozef Kozel,SMK-MKP,252
Peter Mati,SOĽ,245
Pavol Mutafov,SMER - SD,"1,598"
Tomáš Orenič,NÁŠ KRAJ,466
Ján Pavlisko,SZS,560
Jarmila Petrová,EDS,212
Enikő Račeková,SMK-MKP,340
Ladislav Rovinský,"Zmena zdola, DÚ",898
Daniel Rusnák,"KDH,SDKÚ - DS,MOST - HÍD","1,975"
Viera Šándorová,SMS,204
Andrea Škapincová,NÁŠ KRAJ,497
Michal Šveda,SMS,553
Pavel Titl,DS,417
Vojtech Tóth,NEKA,"1,073"
Marek Tóth,"Zmena zdola, DÚ",474
Peter Turák,"KDH,SDKÚ - DS,MOST - HÍD",843
Róbert Vavrek,7 STATOČNÝCH,652
Marcel Vrchota,SaS,549
Iveta Zavacká,ĽS-HZDS,294
Beáta Zemková,NEKA,"1,025"
Tomáš Zolovčík,SNS,465
,,
Volebný obvod č. 3,,
 , , 
Jozef Andrejčák,SMER - SD,"1,348"
Eva Antónyová,NEKA,"1,098"
František Gajdoš,PD,58
Peter Jurči,SNS,136
Juraj Kolesár,ĽS Naše Slovensko,112
Ján Kozák,SĽS,51
Marián Krasnovský,SaS,208
Roman Križalkovič,SaS,182
Roman Martončík,SMS,87
Marcel Maskaľ,7 STATOČNÝCH,171
Ján Sekáč,"KDH,SDKÚ - DS,MOST - HÍD",798
Tomáš Tarajčák,NOVA,366
Michal Tkáč,"KDH,SDKÚ - DS,MOST - HÍD",484
,,
Volebný obvod č. 4,,
 , , 
Tibor Bacsó,NOVA,"1,154"
Miroslav Barnovský,7 STATOČNÝCH,554
Ladislav Breicha,NOVA,852
Peter Brugoš,KSS,264
Ivo Čabra,NOVA,959
Anton Čekan,ĽS Naše Slovensko,210
Anton Čekan ,SĽS,130
Ľubomír Demský,"KDH,SDKÚ - DS,MOST - HÍD","1,478"
Jaroslav Džunko,NEKA,688
Boris Farkašovský,SMER - SD,"1,469"
Jozef Halász,DS,266
Jaroslav Hlinka,SMER - SD,"2,375"
Mária Hofmanová,SĽS,130
Rudolf Iškovič,ĽS Naše Slovensko,220
Anna Jenčová,SMER - SD,"1,926"
František Kľučár,99%,173
Roman Košč,SĽS,173
Jozef Kováč,SaS,491
Pavol Lehotský,ĽS-HZDS,191
Renáta Lenártová,SMER - SD,"2,176"
Karol Linhart,7 STATOČNÝCH,497
Rastislav Masnyk,SaS,766
Juraj Mikita,ĽS-HZDS,156
Ladislav Miko,7 STATOČNÝCH,359
Rozália Mudrá,SMK-MKP,447
Roman Radvák,SNS,367
Vladimír Saxa,"KDH,SDKÚ - DS,MOST - HÍD","1,653"
Mária Semanová,NEKA,696
Gabriel Schwarcz,SMS,202
Lukáš Sisák,KSS,355
Vladislav Stankovič,SĽS,137
Jarmila Tkáčová,"KDH,SDKÚ - DS,MOST - HÍD","1,244"
Rudolf Varga,99%,362
Štefan Varga,99%,234
Ondrej Vilner,PD,362
,,
Volebný obvod č. 5,,
 , , 
Miroslav Bačenko,NEKA,839
Viliam Bačo,NEKA,800
Ján Bačo,SĽS,530
Martin Baltes,SĽS,542
Miloš Barcal,NEKA,"1,341"
Ladislav Bartók,NEKA,975
Július Beluscák,"KDH,SDKÚ - DS,MOST - HÍD","1,918"
Monika Bérešová,SZS,"1,615"
Alexander Bimbo,SRÚS,184
Ivan Buchla,SNS,514
Jenő Csoltkó,NEKA,"1,572"
Róbert Čarny,SNS,718
Viktor Dulina,NEKA,"1,246"
Karol Dzugas,NEKA,906
Elena Fialková,"KDH,SDKÚ - DS,MOST - HÍD","1,882"
Július Grulyo,NEKA,"1,596"
Jozef Holečko,SMK-MKP,"1,879"
Ľubica Holováčová,SĽS,371
Roman Horváth,SRÚS,230
Slavomír Horváth,SNS,897
Ivan Hriczko,NEKA,"1,064"
László Iván,SMK-MKP,"2,276"
Marián Kertész,PD,197
Anton Király,SMK-MKP,"1,806"
Františka Kočišová,SĽS,339
Imrich Kohút,SĽS,319
Ján Kokarda,NEKA,"2,006"
Jozef Koňa,SĽS,291
Jozef Konkoly,SMER - SD,"3,509"
László Köteles,SMK-MKP,"2,474"
Norbert Krušinský,"KDH,SDKÚ - DS,MOST - HÍD","1,670"
Štefan Laczkó,7 STATOČNÝCH,593
Božena Letková,NEKA,810
Elena Majancsíková,SĽS,373
Štefan Markovič,"KDH,SDKÚ - DS,MOST - HÍD","1,470"
Ján Marton,NOVA,765
Anton Medvec,NEKA,"1,132"
Ján Mikloš,KSS,488
Ladislav Miko,7 STATOČNÝCH,445
Rastislav Moric,7 STATOČNÝCH,409
Peter Palaščák,SOĽ,308
Dominika Palaščáková,NOVA,"1,559"
Peter Papáč,KSS,582
Jaroslav Pástor,"KDH,SDKÚ - DS,MOST - HÍD","1,652"
Štefan Petrík,"KDH,SDKÚ - DS,MOST - HÍD","1,982"
František Petro,SMER - SD,"1,874"
Vladimír Popovič,SMS,510
Michal Rečka,SMER - SD,"2,256"
Viktor Sasák,"KDH,SDKÚ - DS,MOST - HÍD","1,579"
Ján Stanislav,SNS,434
Vojtech Staňo,SMER - SD,"1,239"
Tomáš Suchý,"KDH,SDKÚ - DS,MOST - HÍD","1,494"
Róbert Šándor,NEKA,746
Ľubomír Šimko,SMER - SD,"1,724"
Radoslav Šimko,SNS,708
Jozef Tischler,SĽS,189
Mária Topoľančinová,ĽS-HZDS,409
Marián Tóth,SaS,627
Monika Vargová,SNS,938
Ladislav Vojtko,KSS,536
István Zachariaš,SMK-MKP,"2,794"
,,
Volebný obvod č. 6,,
 , , 
Antonín Cicoň,SMER - SD,698
Anna Ganzová,ĽS-HZDS,254
Anna Hicárová,SĽS,110
Vladimír Hojstrič,SaS,283
Ján Kalafus,SNS,429
Janka Kipikašová,NOVA,199
Vladimír Končík,"KDH,SDKÚ - DS,MOST - HÍD",498
Pavol Kuspan,OKS,207
Kamil Münnich,NEKA,904
Igor Petrik,NEKA,"1,728"
Miroslav Pisko,SMER - SD,801
Peter Popadič,"KDH,SDKÚ - DS,MOST - HÍD",618
Jana Pronská,OKS,290
Vladimír Urban,PD,102
,,
Volebný obvod č. 7,,
 , , 
Imrich Balog,KĽS,390
Dagmara Balogová,KSS,471
Attila Barkó,SMK-MKP,"1,483"
Ján Bednár,NOVA,408
Jozef Bobík,"KDH,SDKÚ - DS,MOST - HÍD","2,673"
Juraj Brecko,KSS,864
Tomáš Bubelíny,NOVA,329
Jana Cibereová,SMER - SD,"4,512"
Arpád Csuri,"KDH,SDKÚ - DS,MOST - HÍD","1,774"
Ján Čuchran,"KDH,SDKÚ - DS,MOST - HÍD","2,359"
Ivo Dubík,7 STATOČNÝCH,538
Vladimír Dunajčák,ĽS-HZDS,"1,069"
Emil Ďurovčík,SMER - SD,"6,679"
Valéria Eľková,NEKA,"2,519"
František Farkaš,SMER - SD,"4,645"
Jaroslav Ferenc,KĽS,230
Vladimíra Fortunová,KSS,500
Stanislav Gaľa,SNS,742
Bohuš Jakuboc,"KDH,SDKÚ - DS,MOST - HÍD","1,886"
Juraj Jevin,SaS,771
Jozef Jusko,ÚSVIT,233
Ali Kamberovič,ĽS-HZDS,497
Milan Kaplan,NOVA,791
Slavomír Kešeľ,SRÚS,262
Martin Magura,SMS,435
Jozef Makohus,SMER - SD,"3,271"
Eduard Maskaľ,ĽS-HZDS,457
Ján Mičuda,NEKA,396
Ján Mihalečko,SMER - SD,"4,630"
Gábor Mihók,SMK-MKP,"1,872"
Matúš Nameš,SNS,399
Rastislav Olexa,NEKA,"1,027"
Martin Pado,"KDH,SDKÚ - DS,MOST - HÍD","2,008"
Ján Paľovčík,"KDH,SDKÚ - DS,MOST - HÍD","2,784"
Oliver Petrík,NEKA,"2,783"
Milan Potocký,NEKA,"1,747"
Ján Potocký,SMS,588
Ľubica Rošková,SMER - SD,"4,061"
Branislav Sijka,NEKA,"1,461"
Andrea Sisák,NEKA,563
Martin Stripai,SMS,882
Miroslav Surmánek,NOVA,737
Matej Šarocký,"KDH,SDKÚ - DS,MOST - HÍD","1,525"
Jaroslava Špaková,DS,380
Gabriel Timko,SMS,361
Jaroslav Tokár,SRÚS,361
Rastislav Tomaš,KSS,466
Štefan Tomáš,7 STATOČNÝCH,787
Mária Uchnárová,SMS,249
Pavol Valko,SMS,286
Jaroslav Vaľo,SNS,652
Tibor Varga,SMK-MKP,"1,477"
Mária Vargová,"KDH,SDKÚ - DS,MOST - HÍD","2,437"
Viliam Zahorčák,SMER - SD,"6,522"
Slavomír Žužo,MS,584
,,
Volebný obvod č. 8,,
 , , 
Ján Babič,SMER - SD,"2,301"
Zlatica Bachňáková,KSS,296
Štefan Bašták,SMER - SD,"1,811"
Beáta Bekeová,SMK-MKP,"1,170"
Juraj Bernár,KSS,349
Matúš Bischof,OKS,643
Peter Bollo,"KDH,SDKÚ - DS,MOST - HÍD","1,457"
Pavol Burdiga,"KDH,SDKÚ - DS,MOST - HÍD","2,164"
Božena Czmórová,"KDH,SDKÚ - DS,MOST - HÍD",353
Milan Fafrák,KSS,441
Ján Frák,NEKA,454
Ľuboš Gál,7 STATOČNÝCH,464
Miloš Gallo-Barnák,"KDH,SDKÚ - DS,MOST - HÍD",772
Jana Gallová,ÚSVIT,489
Ľudovít Gunár,SRÚS,556
Karol Horník,SMER - SD,"1,533"
Izabella Hurajtová,NOVA,420
Július Kerekes,NEKA,909
Jaroslav Kočiš,KSS,280
Jozef Kováč,NOVA,401
Stanislav Kučerák,SRÚS,316
Ivan Kuhn,OKS,842
Jozef Kušnier,ĽS Naše Slovensko,607
Ján Lach,"KDH,SDKÚ - DS,MOST - HÍD",980
Eduard Mako,SRÚS,488
Gejza Milko,SMER - SD,"1,292"
Milan Mlynár,SNS,922
Juraj Nagy,NEKA,"1,904"
Peter Pamula,SNS,812
Ferenc Porubán,SMK-MKP,"1,191"
Štefan Szaniszló,ĽS Naše Slovensko,607
Ján Szöllös,SMK-MKP,"1,395"
Jozef Šebalj,DS,150
Tibor Takáč,OKS,459
Janka Vavreková,KSS,344
,,
Volebný obvod č. 9,,
 , , 
Martin Banom,SRÚS,167
Ján Biačko,"KDH,SDKÚ - DS,MOST - HÍD",829
Ladislav Brandabura,"KDH,SDKÚ - DS,MOST - HÍD",428
Štefan Džurina,SZS,"1,987"
Valéria Juríková,DS,75
Martin Kendereš,NEKA,"1,348"
Marián Landa,99%,183
Ľubomíra Legátová,ĽS-HZDS,73
Boleslav Lešo,SMER - SD,"2,354"
Marek Lojzi,KĽS,41
Martin Pastirik,SNS,781
Štefan Staško,SMER - SD,"2,263"
,,
Volebný obvod č. 10,,
 , , 
Adnan Akram,"KDH,SDKÚ - DS,MOST - HÍD","2,303"
Alojz Almássy,KSS,629
Pavol Bečarik,NEKA,"3,071"
Michal Beharka,SMER - SD,"1,867"
Janka Brziaková,SMER - SD,"2,466"
Marián Bubeník,ĽS-HZDS,"1,277"
Miroslav Čuj,KSS,753
Dávid Demečko,SNS,"1,782"
Marián Hojstrič,"KDH,SDKÚ - DS,MOST - HÍD","3,601"
Patrik Hrobľák,NEKA,900
Martin Chovanec,NOVA,"1,406"
Beata Janovcová,SNS,"1,064"
Rastislav Javorský,"KDH,SDKÚ - DS,MOST - HÍD","2,662"
Róbert Kočiš,NOVA,"1,636"
Michal Komara,NEKA,"2,764"
Jozef Krempaský,NOVA,"1,427"
Ondrej Majerník,SMER - SD,"2,302"
Zuzana Páleníková,NOVA,"1,487"
Iveta Rušinová,SMER - SD,"2,713"
Miroslav Semeš,SMER - SD,"2,321"
Miroslava Szitová,"KDH,SDKÚ - DS,MOST - HÍD","2,337"
Františka Šefčíková,DS,694
Stanislav Vospálek,"KDH,SDKÚ - DS,MOST - HÍD","2,909"
,,
Volebný obvod č. 11,,
 , , 
Edita Anthony,SaS,400
Igor Balog,SRÚS,861
Mikuláš Balog,EDS,165
Martin Begala,NEKA,"1,302"
Ladislav Bodnár,NEKA,906
Ľubomír Bulla,NEKA,905
Zlatica Čeplíková,NEKA,785
Marek Čižmár,NEKA,"2,931"
Štefan Duč,NEKA,"2,884"
Vladimír Dvorový,SMER - SD,"2,560"
Robert Engel,NEKA,480
László Farkas,SMK-MKP,"2,227"
Marián Ferčák,ĽS-HZDS,503
Miloš Ferko,NOVA,369
Peter Figeľ,DS,466
Csaba Furik,SMK-MKP,"2,771"
Martin Galgoczy,NEKA,602
Gejza Gore,NEKA,"1,104"
Magdaléna Haburová,NEKA,"1,194"
Matúš Hada,KĽS,91
Ján Hornyák,"KDH,SDKÚ - DS,MOST - HÍD","1,583"
Jozef Horváth,SMER - SD,"2,981"
Aneta Horváthová,EDS,174
Ladislav Illés,SMK-MKP,"2,400"
Tibor Jánošík,NOVA,418
Vladimír Juroš,MS,471
Tichomír Kačo,NEKA,"1,406"
Terézia Kačová,NOVA,642
Michaela Kapustníková,NOVA,388
Andrej Kocák,MS,417
Iveta Kohanová,NEKA,557
František Kolbaský,ÚSVIT,214
Marián Kolesár,NEKA,"1,870"
Jaroslav Konečný,NEKA,"1,175"
József Kopasz,SMK-MKP,"2,569"
Cyril Korpesio,"KDH,SDKÚ - DS,MOST - HÍD","1,212"
Tomáš Kříž,"KDH,SDKÚ - DS,MOST - HÍD","1,035"
Miloš Kubica,NEKA,466
Ľudovít Laczko,SMK-MKP,"1,559"
Ján Lukáč,SMS,333
Katarína Mischurová,NEKA,956
Jana Mišenková,NÁŠ KRAJ,240
Jana Mondiková,SMER - SD,"2,714"
Jozef Orenič,NÁŠ KRAJ,318
Juraj Oščenda,ĽS Naše Slovensko,323
Juliana Pašková,NEKA,"1,124"
Karol Pataky,"KDH,SDKÚ - DS,MOST - HÍD","2,686"
Peter Pető,NEKA,355
Rastislav Petrovič,SMER - SD,"2,457"
Ľubomír Princík,NEKA,853
Róbert Puci,SMER - SD,"2,986"
Miroslav Ramšak,ĽS Naše Slovensko,325
Gejza Sačko,"KDH,SDKÚ - DS,MOST - HÍD","2,982"
Juraj Selecký,NEKA,"1,424"
Vladimír Seman,"KDH,SDKÚ - DS,MOST - HÍD","1,672"
Juraj Sobek,SMER - SD,"3,138"
Jaroslav Soták,NEKA,952
Pavel Szijjártó,SĽS,125
Ladislav Szilágyi,SaS,334
Ladislav Szunyog,"KDH,SDKÚ - DS,MOST - HÍD","1,805"
Mária Szuperák,SMK-MKP,"2,648"
Štefan Tatranský,KSS,"1,158"
Ján Tomáš,NEKA,847
František Tomko,NEKA,"1,078"
Ľudovít Tóth,SĽS,235
Miroslav Tóth,SMER - SD,"2,276"
Michal Zurbola,"KDH,SDKÚ - DS,MOST - HÍD","1,922"
